country;continent;year;lifeExp;pop;gdpPercap
Afghanistan;Asia;1952;28,80100;   8425333;   779,4453
Afghanistan;Asia;1957;30,33200;   9240934;   820,8530
Afghanistan;Asia;1962;31,99700;  10267083;   853,1007
Afghanistan;Asia;1967;34,02000;  11537966;   836,1971
Afghanistan;Asia;1972;36,08800;  13079460;   739,9811
Afghanistan;Asia;1977;38,43800;  14880372;   786,1134
Afghanistan;Asia;1982;39,85400;  12881816;   978,0114
Afghanistan;Asia;1987;40,82200;  13867957;   852,3959
Afghanistan;Asia;1992;41,67400;  16317921;   649,3414
Afghanistan;Asia;1997;41,76300;  22227415;   635,3414
Afghanistan;Asia;2002;42,12900;  25268405;   726,7341
Afghanistan;Asia;2007;43,82800;  31889923;   974,5803
Albania;Europe;1952;55,23000;   1282697;  1601,0561
Albania;Europe;1957;59,28000;   1476505;  1942,2842
Albania;Europe;1962;64,82000;   1728137;  2312,8890
Albania;Europe;1967;66,22000;   1984060;  2760,1969
Albania;Europe;1972;67,69000;   2263554;  3313,4222
Albania;Europe;1977;68,93000;   2509048;  3533,0039
Albania;Europe;1982;70,42000;   2780097;  3630,8807
Albania;Europe;1987;72,00000;   3075321;  3738,9327
Albania;Europe;1992;71,58100;   3326498;  2497,4379
Albania;Europe;1997;72,95000;   3428038;  3193,0546
Albania;Europe;2002;75,65100;   3508512;  4604,2117
Albania;Europe;2007;76,42300;   3600523;  5937,0295
Algeria;Africa;1952;43,07700;   9279525;  2449,0082
Algeria;Africa;1957;45,68500;  10270856;  3013,9760
Algeria;Africa;1962;48,30300;  11000948;  2550,8169
Algeria;Africa;1967;51,40700;  12760499;  3246,9918
Algeria;Africa;1972;54,51800;  14760787;  4182,6638
Algeria;Africa;1977;58,01400;  17152804;  4910,4168
Algeria;Africa;1982;61,36800;  20033753;  5745,1602
Algeria;Africa;1987;65,79900;  23254956;  5681,3585
Algeria;Africa;1992;67,74400;  26298373;  5023,2166
Algeria;Africa;1997;69,15200;  29072015;  4797,2951
Algeria;Africa;2002;70,99400;  31287142;  5288,0404
Algeria;Africa;2007;72,30100;  33333216;  6223,3675
Angola;Africa;1952;30,01500;   4232095;  3520,6103
Angola;Africa;1957;31,99900;   4561361;  3827,9405
Angola;Africa;1962;34,00000;   4826015;  4269,2767
Angola;Africa;1967;35,98500;   5247469;  5522,7764
Angola;Africa;1972;37,92800;   5894858;  5473,2880
Angola;Africa;1977;39,48300;   6162675;  3008,6474
Angola;Africa;1982;39,94200;   7016384;  2756,9537
Angola;Africa;1987;39,90600;   7874230;  2430,2083
Angola;Africa;1992;40,64700;   8735988;  2627,8457
Angola;Africa;1997;40,96300;   9875024;  2277,1409
Angola;Africa;2002;41,00300;  10866106;  2773,2873
Angola;Africa;2007;42,73100;  12420476;  4797,2313
Argentina;Americas;1952;62,48500;  17876956;  5911,3151
Argentina;Americas;1957;64,39900;  19610538;  6856,8562
Argentina;Americas;1962;65,14200;  21283783;  7133,1660
Argentina;Americas;1967;65,63400;  22934225;  8052,9530
Argentina;Americas;1972;67,06500;  24779799;  9443,0385
Argentina;Americas;1977;68,48100;  26983828; 10079,0267
Argentina;Americas;1982;69,94200;  29341374;  8997,8974
Argentina;Americas;1987;70,77400;  31620918;  9139,6714
Argentina;Americas;1992;71,86800;  33958947;  9308,4187
Argentina;Americas;1997;73,27500;  36203463; 10967,2820
Argentina;Americas;2002;74,34000;  38331121;  8797,6407
Argentina;Americas;2007;75,32000;  40301927; 12779,3796
Australia;Oceania;1952;69,12000;   8691212; 10039,5956
Australia;Oceania;1957;70,33000;   9712569; 10949,6496
Australia;Oceania;1962;70,93000;  10794968; 12217,2269
Australia;Oceania;1967;71,10000;  11872264; 14526,1246
Australia;Oceania;1972;71,93000;  13177000; 16788,6295
Australia;Oceania;1977;73,49000;  14074100; 18334,1975
Australia;Oceania;1982;74,74000;  15184200; 19477,0093
Australia;Oceania;1987;76,32000;  16257249; 21888,8890
Australia;Oceania;1992;77,56000;  17481977; 23424,7668
Australia;Oceania;1997;78,83000;  18565243; 26997,9366
Australia;Oceania;2002;80,37000;  19546792; 30687,7547
Australia;Oceania;2007;81,23500;  20434176; 34435,3674
Austria;Europe;1952;66,80000;   6927772;  6137,0765
Austria;Europe;1957;67,48000;   6965860;  8842,5980
Austria;Europe;1962;69,54000;   7129864; 10750,7211
Austria;Europe;1967;70,14000;   7376998; 12834,6024
Austria;Europe;1972;70,63000;   7544201; 16661,6256
Austria;Europe;1977;72,17000;   7568430; 19749,4223
Austria;Europe;1982;73,18000;   7574613; 21597,0836
Austria;Europe;1987;74,94000;   7578903; 23687,8261
Austria;Europe;1992;76,04000;   7914969; 27042,0187
Austria;Europe;1997;77,51000;   8069876; 29095,9207
Austria;Europe;2002;78,98000;   8148312; 32417,6077
Austria;Europe;2007;79,82900;   8199783; 36126,4927
Bahrain;Asia;1952;50,93900;    120447;  9867,0848
Bahrain;Asia;1957;53,83200;    138655; 11635,7995
Bahrain;Asia;1962;56,92300;    171863; 12753,2751
Bahrain;Asia;1967;59,92300;    202182; 14804,6727
Bahrain;Asia;1972;63,30000;    230800; 18268,6584
Bahrain;Asia;1977;65,59300;    297410; 19340,1020
Bahrain;Asia;1982;69,05200;    377967; 19211,1473
Bahrain;Asia;1987;70,75000;    454612; 18524,0241
Bahrain;Asia;1992;72,60100;    529491; 19035,5792
Bahrain;Asia;1997;73,92500;    598561; 20292,0168
Bahrain;Asia;2002;74,79500;    656397; 23403,5593
Bahrain;Asia;2007;75,63500;    708573; 29796,0483
Bangladesh;Asia;1952;37,48400;  46886859;   684,2442
Bangladesh;Asia;1957;39,34800;  51365468;   661,6375
Bangladesh;Asia;1962;41,21600;  56839289;   686,3416
Bangladesh;Asia;1967;43,45300;  62821884;   721,1861
Bangladesh;Asia;1972;45,25200;  70759295;   630,2336
Bangladesh;Asia;1977;46,92300;  80428306;   659,8772
Bangladesh;Asia;1982;50,00900;  93074406;   676,9819
Bangladesh;Asia;1987;52,81900; 103764241;   751,9794
Bangladesh;Asia;1992;56,01800; 113704579;   837,8102
Bangladesh;Asia;1997;59,41200; 123315288;   972,7700
Bangladesh;Asia;2002;62,01300; 135656790;  1136,3904
Bangladesh;Asia;2007;64,06200; 150448339;  1391,2538
Belgium;Europe;1952;68,00000;   8730405;  8343,1051
Belgium;Europe;1957;69,24000;   8989111;  9714,9606
Belgium;Europe;1962;70,25000;   9218400; 10991,2068
Belgium;Europe;1967;70,94000;   9556500; 13149,0412
Belgium;Europe;1972;71,44000;   9709100; 16672,1436
Belgium;Europe;1977;72,80000;   9821800; 19117,9745
Belgium;Europe;1982;73,93000;   9856303; 20979,8459
Belgium;Europe;1987;75,35000;   9870200; 22525,5631
Belgium;Europe;1992;76,46000;  10045622; 25575,5707
Belgium;Europe;1997;77,53000;  10199787; 27561,1966
Belgium;Europe;2002;78,32000;  10311970; 30485,8838
Belgium;Europe;2007;79,44100;  10392226; 33692,6051
Benin;Africa;1952;38,22300;   1738315;  1062,7522
Benin;Africa;1957;40,35800;   1925173;   959,6011
Benin;Africa;1962;42,61800;   2151895;   949,4991
Benin;Africa;1967;44,88500;   2427334;  1035,8314
Benin;Africa;1972;47,01400;   2761407;  1085,7969
Benin;Africa;1977;49,19000;   3168267;  1029,1613
Benin;Africa;1982;50,90400;   3641603;  1277,8976
Benin;Africa;1987;52,33700;   4243788;  1225,8560
Benin;Africa;1992;53,91900;   4981671;  1191,2077
Benin;Africa;1997;54,77700;   6066080;  1232,9753
Benin;Africa;2002;54,40600;   7026113;  1372,8779
Benin;Africa;2007;56,72800;   8078314;  1441,2849
Bolivia;Americas;1952;40,41400;   2883315;  2677,3263
Bolivia;Americas;1957;41,89000;   3211738;  2127,6863
Bolivia;Americas;1962;43,42800;   3593918;  2180,9725
Bolivia;Americas;1967;45,03200;   4040665;  2586,8861
Bolivia;Americas;1972;46,71400;   4565872;  2980,3313
Bolivia;Americas;1977;50,02300;   5079716;  3548,0978
Bolivia;Americas;1982;53,85900;   5642224;  3156,5105
Bolivia;Americas;1987;57,25100;   6156369;  2753,6915
Bolivia;Americas;1992;59,95700;   6893451;  2961,6997
Bolivia;Americas;1997;62,05000;   7693188;  3326,1432
Bolivia;Americas;2002;63,88300;   8445134;  3413,2627
Bolivia;Americas;2007;65,55400;   9119152;  3822,1371
Bosnia and Herzegovina;Europe;1952;53,82000;   2791000;   973,5332
Bosnia and Herzegovina;Europe;1957;58,45000;   3076000;  1353,9892
Bosnia and Herzegovina;Europe;1962;61,93000;   3349000;  1709,6837
Bosnia and Herzegovina;Europe;1967;64,79000;   3585000;  2172,3524
Bosnia and Herzegovina;Europe;1972;67,45000;   3819000;  2860,1698
Bosnia and Herzegovina;Europe;1977;69,86000;   4086000;  3528,4813
Bosnia and Herzegovina;Europe;1982;70,69000;   4172693;  4126,6132
Bosnia and Herzegovina;Europe;1987;71,14000;   4338977;  4314,1148
Bosnia and Herzegovina;Europe;1992;72,17800;   4256013;  2546,7814
Bosnia and Herzegovina;Europe;1997;73,24400;   3607000;  4766,3559
Bosnia and Herzegovina;Europe;2002;74,09000;   4165416;  6018,9752
Bosnia and Herzegovina;Europe;2007;74,85200;   4552198;  7446,2988
Botswana;Africa;1952;47,62200;    442308;   851,2411
Botswana;Africa;1957;49,61800;    474639;   918,2325
Botswana;Africa;1962;51,52000;    512764;   983,6540
Botswana;Africa;1967;53,29800;    553541;  1214,7093
Botswana;Africa;1972;56,02400;    619351;  2263,6111
Botswana;Africa;1977;59,31900;    781472;  3214,8578
Botswana;Africa;1982;61,48400;    970347;  4551,1421
Botswana;Africa;1987;63,62200;   1151184;  6205,8839
Botswana;Africa;1992;62,74500;   1342614;  7954,1116
Botswana;Africa;1997;52,55600;   1536536;  8647,1423
Botswana;Africa;2002;46,63400;   1630347; 11003,6051
Botswana;Africa;2007;50,72800;   1639131; 12569,8518
Brazil;Americas;1952;50,91700;  56602560;  2108,9444
Brazil;Americas;1957;53,28500;  65551171;  2487,3660
Brazil;Americas;1962;55,66500;  76039390;  3336,5858
Brazil;Americas;1967;57,63200;  88049823;  3429,8644
Brazil;Americas;1972;59,50400; 100840058;  4985,7115
Brazil;Americas;1977;61,48900; 114313951;  6660,1187
Brazil;Americas;1982;63,33600; 128962939;  7030,8359
Brazil;Americas;1987;65,20500; 142938076;  7807,0958
Brazil;Americas;1992;67,05700; 155975974;  6950,2830
Brazil;Americas;1997;69,38800; 168546719;  7957,9808
Brazil;Americas;2002;71,00600; 179914212;  8131,2128
Brazil;Americas;2007;72,39000; 190010647;  9065,8008
Bulgaria;Europe;1952;59,60000;   7274900;  2444,2866
Bulgaria;Europe;1957;66,61000;   7651254;  3008,6707
Bulgaria;Europe;1962;69,51000;   8012946;  4254,3378
Bulgaria;Europe;1967;70,42000;   8310226;  5577,0028
Bulgaria;Europe;1972;70,90000;   8576200;  6597,4944
Bulgaria;Europe;1977;70,81000;   8797022;  7612,2404
Bulgaria;Europe;1982;71,08000;   8892098;  8224,1916
Bulgaria;Europe;1987;71,34000;   8971958;  8239,8548
Bulgaria;Europe;1992;71,19000;   8658506;  6302,6234
Bulgaria;Europe;1997;70,32000;   8066057;  5970,3888
Bulgaria;Europe;2002;72,14000;   7661799;  7696,7777
Bulgaria;Europe;2007;73,00500;   7322858; 10680,7928
Burkina Faso;Africa;1952;31,97500;   4469979;   543,2552
Burkina Faso;Africa;1957;34,90600;   4713416;   617,1835
Burkina Faso;Africa;1962;37,81400;   4919632;   722,5120
Burkina Faso;Africa;1967;40,69700;   5127935;   794,8266
Burkina Faso;Africa;1972;43,59100;   5433886;   854,7360
Burkina Faso;Africa;1977;46,13700;   5889574;   743,3870
Burkina Faso;Africa;1982;48,12200;   6634596;   807,1986
Burkina Faso;Africa;1987;49,55700;   7586551;   912,0631
Burkina Faso;Africa;1992;50,26000;   8878303;   931,7528
Burkina Faso;Africa;1997;50,32400;  10352843;   946,2950
Burkina Faso;Africa;2002;50,65000;  12251209;  1037,6452
Burkina Faso;Africa;2007;52,29500;  14326203;  1217,0330
Burundi;Africa;1952;39,03100;   2445618;   339,2965
Burundi;Africa;1957;40,53300;   2667518;   379,5646
Burundi;Africa;1962;42,04500;   2961915;   355,2032
Burundi;Africa;1967;43,54800;   3330989;   412,9775
Burundi;Africa;1972;44,05700;   3529983;   464,0995
Burundi;Africa;1977;45,91000;   3834415;   556,1033
Burundi;Africa;1982;47,47100;   4580410;   559,6032
Burundi;Africa;1987;48,21100;   5126023;   621,8188
Burundi;Africa;1992;44,73600;   5809236;   631,6999
Burundi;Africa;1997;45,32600;   6121610;   463,1151
Burundi;Africa;2002;47,36000;   7021078;   446,4035
Burundi;Africa;2007;49,58000;   8390505;   430,0707
Cambodia;Asia;1952;39,41700;   4693836;   368,4693
Cambodia;Asia;1957;41,36600;   5322536;   434,0383
Cambodia;Asia;1962;43,41500;   6083619;   496,9136
Cambodia;Asia;1967;45,41500;   6960067;   523,4323
Cambodia;Asia;1972;40,31700;   7450606;   421,6240
Cambodia;Asia;1977;31,22000;   6978607;   524,9722
Cambodia;Asia;1982;50,95700;   7272485;   624,4755
Cambodia;Asia;1987;53,91400;   8371791;   683,8956
Cambodia;Asia;1992;55,80300;  10150094;   682,3032
Cambodia;Asia;1997;56,53400;  11782962;   734,2852
Cambodia;Asia;2002;56,75200;  12926707;   896,2260
Cambodia;Asia;2007;59,72300;  14131858;  1713,7787
Cameroon;Africa;1952;38,52300;   5009067;  1172,6677
Cameroon;Africa;1957;40,42800;   5359923;  1313,0481
Cameroon;Africa;1962;42,64300;   5793633;  1399,6074
Cameroon;Africa;1967;44,79900;   6335506;  1508,4531
Cameroon;Africa;1972;47,04900;   7021028;  1684,1465
Cameroon;Africa;1977;49,35500;   7959865;  1783,4329
Cameroon;Africa;1982;52,96100;   9250831;  2367,9833
Cameroon;Africa;1987;54,98500;  10780667;  2602,6642
Cameroon;Africa;1992;54,31400;  12467171;  1793,1633
Cameroon;Africa;1997;52,19900;  14195809;  1694,3375
Cameroon;Africa;2002;49,85600;  15929988;  1934,0114
Cameroon;Africa;2007;50,43000;  17696293;  2042,0952
Canada;Americas;1952;68,75000;  14785584; 11367,1611
Canada;Americas;1957;69,96000;  17010154; 12489,9501
Canada;Americas;1962;71,30000;  18985849; 13462,4855
Canada;Americas;1967;72,13000;  20819767; 16076,5880
Canada;Americas;1972;72,88000;  22284500; 18970,5709
Canada;Americas;1977;74,21000;  23796400; 22090,8831
Canada;Americas;1982;75,76000;  25201900; 22898,7921
Canada;Americas;1987;76,86000;  26549700; 26626,5150
Canada;Americas;1992;77,95000;  28523502; 26342,8843
Canada;Americas;1997;78,61000;  30305843; 28954,9259
Canada;Americas;2002;79,77000;  31902268; 33328,9651
Canada;Americas;2007;80,65300;  33390141; 36319,2350
Central African Republic;Africa;1952;35,46300;   1291695;  1071,3107
Central African Republic;Africa;1957;37,46400;   1392284;  1190,8443
Central African Republic;Africa;1962;39,47500;   1523478;  1193,0688
Central African Republic;Africa;1967;41,47800;   1733638;  1136,0566
Central African Republic;Africa;1972;43,45700;   1927260;  1070,0133
Central African Republic;Africa;1977;46,77500;   2167533;  1109,3743
Central African Republic;Africa;1982;48,29500;   2476971;   956,7530
Central African Republic;Africa;1987;50,48500;   2840009;   844,8764
Central African Republic;Africa;1992;49,39600;   3265124;   747,9055
Central African Republic;Africa;1997;46,06600;   3696513;   740,5063
Central African Republic;Africa;2002;43,30800;   4048013;   738,6906
Central African Republic;Africa;2007;44,74100;   4369038;   706,0165
Chad;Africa;1952;38,09200;   2682462;  1178,6659
Chad;Africa;1957;39,88100;   2894855;  1308,4956
Chad;Africa;1962;41,71600;   3150417;  1389,8176
Chad;Africa;1967;43,60100;   3495967;  1196,8106
Chad;Africa;1972;45,56900;   3899068;  1104,1040
Chad;Africa;1977;47,38300;   4388260;  1133,9850
Chad;Africa;1982;49,51700;   4875118;   797,9081
Chad;Africa;1987;51,05100;   5498955;   952,3861
Chad;Africa;1992;51,72400;   6429417;  1058,0643
Chad;Africa;1997;51,57300;   7562011;  1004,9614
Chad;Africa;2002;50,52500;   8835739;  1156,1819
Chad;Africa;2007;50,65100;  10238807;  1704,0637
Chile;Americas;1952;54,74500;   6377619;  3939,9788
Chile;Americas;1957;56,07400;   7048426;  4315,6227
Chile;Americas;1962;57,92400;   7961258;  4519,0943
Chile;Americas;1967;60,52300;   8858908;  5106,6543
Chile;Americas;1972;63,44100;   9717524;  5494,0244
Chile;Americas;1977;67,05200;  10599793;  4756,7638
Chile;Americas;1982;70,56500;  11487112;  5095,6657
Chile;Americas;1987;72,49200;  12463354;  5547,0638
Chile;Americas;1992;74,12600;  13572994;  7596,1260
Chile;Americas;1997;75,81600;  14599929; 10118,0532
Chile;Americas;2002;77,86000;  15497046; 10778,7838
Chile;Americas;2007;78,55300;  16284741; 13171,6388
China;Asia;1952;44,00000; 556263527;   400,4486
China;Asia;1957;50,54896; 637408000;   575,9870
China;Asia;1962;44,50136; 665770000;   487,6740
China;Asia;1967;58,38112; 754550000;   612,7057
China;Asia;1972;63,11888; 862030000;   676,9001
China;Asia;1977;63,96736; 943455000;   741,2375
China;Asia;1982;65,52500;1000281000;   962,4214
China;Asia;1987;67,27400;1084035000;  1378,9040
China;Asia;1992;68,69000;1164970000;  1655,7842
China;Asia;1997;70,42600;1230075000;  2289,2341
China;Asia;2002;72,02800;1280400000;  3119,2809
China;Asia;2007;72,96100;1318683096;  4959,1149
Colombia;Americas;1952;50,64300;  12350771;  2144,1151
Colombia;Americas;1957;55,11800;  14485993;  2323,8056
Colombia;Americas;1962;57,86300;  17009885;  2492,3511
Colombia;Americas;1967;59,96300;  19764027;  2678,7298
Colombia;Americas;1972;61,62300;  22542890;  3264,6600
Colombia;Americas;1977;63,83700;  25094412;  3815,8079
Colombia;Americas;1982;66,65300;  27764644;  4397,5757
Colombia;Americas;1987;67,76800;  30964245;  4903,2191
Colombia;Americas;1992;68,42100;  34202721;  5444,6486
Colombia;Americas;1997;70,31300;  37657830;  6117,3617
Colombia;Americas;2002;71,68200;  41008227;  5755,2600
Colombia;Americas;2007;72,88900;  44227550;  7006,5804
Comoros;Africa;1952;40,71500;    153936;  1102,9909
Comoros;Africa;1957;42,46000;    170928;  1211,1485
Comoros;Africa;1962;44,46700;    191689;  1406,6483
Comoros;Africa;1967;46,47200;    217378;  1876,0296
Comoros;Africa;1972;48,94400;    250027;  1937,5777
Comoros;Africa;1977;50,93900;    304739;  1172,6030
Comoros;Africa;1982;52,93300;    348643;  1267,1001
Comoros;Africa;1987;54,92600;    395114;  1315,9808
Comoros;Africa;1992;57,93900;    454429;  1246,9074
Comoros;Africa;1997;60,66000;    527982;  1173,6182
Comoros;Africa;2002;62,97400;    614382;  1075,8116
Comoros;Africa;2007;65,15200;    710960;   986,1479
Congo, Dem. Rep.;Africa;1952;39,14300;  14100005;   780,5423
Congo, Dem. Rep.;Africa;1957;40,65200;  15577932;   905,8602
Congo, Dem. Rep.;Africa;1962;42,12200;  17486434;   896,3146
Congo, Dem. Rep.;Africa;1967;44,05600;  19941073;   861,5932
Congo, Dem. Rep.;Africa;1972;45,98900;  23007669;   904,8961
Congo, Dem. Rep.;Africa;1977;47,80400;  26480870;   795,7573
Congo, Dem. Rep.;Africa;1982;47,78400;  30646495;   673,7478
Congo, Dem. Rep.;Africa;1987;47,41200;  35481645;   672,7748
Congo, Dem. Rep.;Africa;1992;45,54800;  41672143;   457,7192
Congo, Dem. Rep.;Africa;1997;42,58700;  47798986;   312,1884
Congo, Dem. Rep.;Africa;2002;44,96600;  55379852;   241,1659
Congo, Dem. Rep.;Africa;2007;46,46200;  64606759;   277,5519
Congo, Rep.;Africa;1952;42,11100;    854885;  2125,6214
Congo, Rep.;Africa;1957;45,05300;    940458;  2315,0566
Congo, Rep.;Africa;1962;48,43500;   1047924;  2464,7832
Congo, Rep.;Africa;1967;52,04000;   1179760;  2677,9396
Congo, Rep.;Africa;1972;54,90700;   1340458;  3213,1527
Congo, Rep.;Africa;1977;55,62500;   1536769;  3259,1790
Congo, Rep.;Africa;1982;56,69500;   1774735;  4879,5075
Congo, Rep.;Africa;1987;57,47000;   2064095;  4201,1949
Congo, Rep.;Africa;1992;56,43300;   2409073;  4016,2395
Congo, Rep.;Africa;1997;52,96200;   2800947;  3484,1644
Congo, Rep.;Africa;2002;52,97000;   3328795;  3484,0620
Congo, Rep.;Africa;2007;55,32200;   3800610;  3632,5578
Costa Rica;Americas;1952;57,20600;    926317;  2627,0095
Costa Rica;Americas;1957;60,02600;   1112300;  2990,0108
Costa Rica;Americas;1962;62,84200;   1345187;  3460,9370
Costa Rica;Americas;1967;65,42400;   1588717;  4161,7278
Costa Rica;Americas;1972;67,84900;   1834796;  5118,1469
Costa Rica;Americas;1977;70,75000;   2108457;  5926,8770
Costa Rica;Americas;1982;73,45000;   2424367;  5262,7348
Costa Rica;Americas;1987;74,75200;   2799811;  5629,9153
Costa Rica;Americas;1992;75,71300;   3173216;  6160,4163
Costa Rica;Americas;1997;77,26000;   3518107;  6677,0453
Costa Rica;Americas;2002;78,12300;   3834934;  7723,4472
Costa Rica;Americas;2007;78,78200;   4133884;  9645,0614
Cote d'Ivoire;Africa;1952;40,47700;   2977019;  1388,5947
Cote d'Ivoire;Africa;1957;42,46900;   3300000;  1500,8959
Cote d'Ivoire;Africa;1962;44,93000;   3832408;  1728,8694
Cote d'Ivoire;Africa;1967;47,35000;   4744870;  2052,0505
Cote d'Ivoire;Africa;1972;49,80100;   6071696;  2378,2011
Cote d'Ivoire;Africa;1977;52,37400;   7459574;  2517,7365
Cote d'Ivoire;Africa;1982;53,98300;   9025951;  2602,7102
Cote d'Ivoire;Africa;1987;54,65500;  10761098;  2156,9561
Cote d'Ivoire;Africa;1992;52,04400;  12772596;  1648,0738
Cote d'Ivoire;Africa;1997;47,99100;  14625967;  1786,2654
Cote d'Ivoire;Africa;2002;46,83200;  16252726;  1648,8008
Cote d'Ivoire;Africa;2007;48,32800;  18013409;  1544,7501
Croatia;Europe;1952;61,21000;   3882229;  3119,2365
Croatia;Europe;1957;64,77000;   3991242;  4338,2316
Croatia;Europe;1962;67,13000;   4076557;  5477,8900
Croatia;Europe;1967;68,50000;   4174366;  6960,2979
Croatia;Europe;1972;69,61000;   4225310;  9164,0901
Croatia;Europe;1977;70,64000;   4318673; 11305,3852
Croatia;Europe;1982;70,46000;   4413368; 13221,8218
Croatia;Europe;1987;71,52000;   4484310; 13822,5839
Croatia;Europe;1992;72,52700;   4494013;  8447,7949
Croatia;Europe;1997;73,68000;   4444595;  9875,6045
Croatia;Europe;2002;74,87600;   4481020; 11628,3890
Croatia;Europe;2007;75,74800;   4493312; 14619,2227
Cuba;Americas;1952;59,42100;   6007797;  5586,5388
Cuba;Americas;1957;62,32500;   6640752;  6092,1744
Cuba;Americas;1962;65,24600;   7254373;  5180,7559
Cuba;Americas;1967;68,29000;   8139332;  5690,2680
Cuba;Americas;1972;70,72300;   8831348;  5305,4453
Cuba;Americas;1977;72,64900;   9537988;  6380,4950
Cuba;Americas;1982;73,71700;   9789224;  7316,9181
Cuba;Americas;1987;74,17400;  10239839;  7532,9248
Cuba;Americas;1992;74,41400;  10723260;  5592,8440
Cuba;Americas;1997;76,15100;  10983007;  5431,9904
Cuba;Americas;2002;77,15800;  11226999;  6340,6467
Cuba;Americas;2007;78,27300;  11416987;  8948,1029
Czech Republic;Europe;1952;66,87000;   9125183;  6876,1403
Czech Republic;Europe;1957;69,03000;   9513758;  8256,3439
Czech Republic;Europe;1962;69,90000;   9620282; 10136,8671
Czech Republic;Europe;1967;70,38000;   9835109; 11399,4449
Czech Republic;Europe;1972;70,29000;   9862158; 13108,4536
Czech Republic;Europe;1977;70,71000;  10161915; 14800,1606
Czech Republic;Europe;1982;70,96000;  10303704; 15377,2285
Czech Republic;Europe;1987;71,58000;  10311597; 16310,4434
Czech Republic;Europe;1992;72,40000;  10315702; 14297,0212
Czech Republic;Europe;1997;74,01000;  10300707; 16048,5142
Czech Republic;Europe;2002;75,51000;  10256295; 17596,2102
Czech Republic;Europe;2007;76,48600;  10228744; 22833,3085
Denmark;Europe;1952;70,78000;   4334000;  9692,3852
Denmark;Europe;1957;71,81000;   4487831; 11099,6593
Denmark;Europe;1962;72,35000;   4646899; 13583,3135
Denmark;Europe;1967;72,96000;   4838800; 15937,2112
Denmark;Europe;1972;73,47000;   4991596; 18866,2072
Denmark;Europe;1977;74,69000;   5088419; 20422,9015
Denmark;Europe;1982;74,63000;   5117810; 21688,0405
Denmark;Europe;1987;74,80000;   5127024; 25116,1758
Denmark;Europe;1992;75,33000;   5171393; 26406,7399
Denmark;Europe;1997;76,11000;   5283663; 29804,3457
