country;continent;year;lifeExp;pop;gdpPercap
Korea, Rep.;Asia;1992;72,24400;  43805450; 12104,2787
Korea, Rep.;Asia;1997;74,64700;  46173816; 15993,5280
Korea, Rep.;Asia;2002;77,04500;  47969150; 19233,9882
Korea, Rep.;Asia;2007;78,62300;  49044790; 23348,1397
Kuwait;Asia;1952;55,56500;    160000;108382,3529
Kuwait;Asia;1957;58,03300;    212846;113523,1329
Kuwait;Asia;1962;60,47000;    358266; 95458,1118
Kuwait;Asia;1967;64,62400;    575003; 80894,8833
Kuwait;Asia;1972;67,71200;    841934;109347,8670
Kuwait;Asia;1977;69,34300;   1140357; 59265,4771
Kuwait;Asia;1982;71,30900;   1497494; 31354,0357
Kuwait;Asia;1987;74,17400;   1891487; 28118,4300
Kuwait;Asia;1992;75,19000;   1418095; 34932,9196
Kuwait;Asia;1997;76,15600;   1765345; 40300,6200
Kuwait;Asia;2002;76,90400;   2111561; 35110,1057
Kuwait;Asia;2007;77,58800;   2505559; 47306,9898
Lebanon;Asia;1952;55,92800;   1439529;  4834,8041
Lebanon;Asia;1957;59,48900;   1647412;  6089,7869
Lebanon;Asia;1962;62,09400;   1886848;  5714,5606
Lebanon;Asia;1967;63,87000;   2186894;  6006,9830
Lebanon;Asia;1972;65,42100;   2680018;  7486,3843
Lebanon;Asia;1977;66,09900;   3115787;  8659,6968
Lebanon;Asia;1982;66,98300;   3086876;  7640,5195
Lebanon;Asia;1987;67,92600;   3089353;  5377,0913
Lebanon;Asia;1992;69,29200;   3219994;  6890,8069
Lebanon;Asia;1997;70,26500;   3430388;  8754,9639
Lebanon;Asia;2002;71,02800;   3677780;  9313,9388
Lebanon;Asia;2007;71,99300;   3921278; 10461,0587
Lesotho;Africa;1952;42,13800;    748747;   298,8462
Lesotho;Africa;1957;45,04700;    813338;   335,9971
Lesotho;Africa;1962;47,74700;    893143;   411,8006
Lesotho;Africa;1967;48,49200;    996380;   498,6390
Lesotho;Africa;1972;49,76700;   1116779;   496,5816
Lesotho;Africa;1977;52,20800;   1251524;   745,3695
Lesotho;Africa;1982;55,07800;   1411807;   797,2631
Lesotho;Africa;1987;57,18000;   1599200;   773,9932
Lesotho;Africa;1992;59,68500;   1803195;   977,4863
Lesotho;Africa;1997;55,55800;   1982823;  1186,1480
Lesotho;Africa;2002;44,59300;   2046772;  1275,1846
Lesotho;Africa;2007;42,59200;   2012649;  1569,3314
Liberia;Africa;1952;38,48000;    863308;   575,5730
Liberia;Africa;1957;39,48600;    975950;   620,9700
Liberia;Africa;1962;40,50200;   1112796;   634,1952
Liberia;Africa;1967;41,53600;   1279406;   713,6036
Liberia;Africa;1972;42,61400;   1482628;   803,0055
Liberia;Africa;1977;43,76400;   1703617;   640,3224
Liberia;Africa;1982;44,85200;   1956875;   572,1996
Liberia;Africa;1987;46,02700;   2269414;   506,1139
Liberia;Africa;1992;40,80200;   1912974;   636,6229
Liberia;Africa;1997;42,22100;   2200725;   609,1740
Liberia;Africa;2002;43,75300;   2814651;   531,4824
Liberia;Africa;2007;45,67800;   3193942;   414,5073
Libya;Africa;1952;42,72300;   1019729;  2387,5481
Libya;Africa;1957;45,28900;   1201578;  3448,2844
Libya;Africa;1962;47,80800;   1441863;  6757,0308
Libya;Africa;1967;50,22700;   1759224; 18772,7517
Libya;Africa;1972;52,77300;   2183877; 21011,4972
Libya;Africa;1977;57,44200;   2721783; 21951,2118
Libya;Africa;1982;62,15500;   3344074; 17364,2754
Libya;Africa;1987;66,23400;   3799845; 11770,5898
Libya;Africa;1992;68,75500;   4364501;  9640,1385
Libya;Africa;1997;71,55500;   4759670;  9467,4461
Libya;Africa;2002;72,73700;   5368585;  9534,6775
Libya;Africa;2007;73,95200;   6036914; 12057,4993
Madagascar;Africa;1952;36,68100;   4762912;  1443,0117
Madagascar;Africa;1957;38,86500;   5181679;  1589,2027
Madagascar;Africa;1962;40,84800;   5703324;  1643,3871
Madagascar;Africa;1967;42,88100;   6334556;  1634,0473
Madagascar;Africa;1972;44,85100;   7082430;  1748,5630
Madagascar;Africa;1977;46,88100;   8007166;  1544,2286
Madagascar;Africa;1982;48,96900;   9171477;  1302,8787
Madagascar;Africa;1987;49,35000;  10568642;  1155,4419
Madagascar;Africa;1992;52,21400;  12210395;  1040,6762
Madagascar;Africa;1997;54,97800;  14165114;   986,2959
Madagascar;Africa;2002;57,28600;  16473477;   894,6371
Madagascar;Africa;2007;59,44300;  19167654;  1044,7701
Malawi;Africa;1952;36,25600;   2917802;   369,1651
Malawi;Africa;1957;37,20700;   3221238;   416,3698
Malawi;Africa;1962;38,41000;   3628608;   427,9011
Malawi;Africa;1967;39,48700;   4147252;   495,5148
Malawi;Africa;1972;41,76600;   4730997;   584,6220
Malawi;Africa;1977;43,76700;   5637246;   663,2237
Malawi;Africa;1982;45,64200;   6502825;   632,8039
Malawi;Africa;1987;47,45700;   7824747;   635,5174
Malawi;Africa;1992;49,42000;  10014249;   563,2000
Malawi;Africa;1997;47,49500;  10419991;   692,2758
Malawi;Africa;2002;45,00900;  11824495;   665,4231
Malawi;Africa;2007;48,30300;  13327079;   759,3499
Malaysia;Asia;1952;48,46300;   6748378;  1831,1329
Malaysia;Asia;1957;52,10200;   7739235;  1810,0670
Malaysia;Asia;1962;55,73700;   8906385;  2036,8849
Malaysia;Asia;1967;59,37100;  10154878;  2277,7424
Malaysia;Asia;1972;63,01000;  11441462;  2849,0948
Malaysia;Asia;1977;65,25600;  12845381;  3827,9216
Malaysia;Asia;1982;68,00000;  14441916;  4920,3560
Malaysia;Asia;1987;69,50000;  16331785;  5249,8027
Malaysia;Asia;1992;70,69300;  18319502;  7277,9128
Malaysia;Asia;1997;71,93800;  20476091; 10132,9096
Malaysia;Asia;2002;73,04400;  22662365; 10206,9779
Malaysia;Asia;2007;74,24100;  24821286; 12451,6558
Mali;Africa;1952;33,68500;   3838168;   452,3370
Mali;Africa;1957;35,30700;   4241884;   490,3822
Mali;Africa;1962;36,93600;   4690372;   496,1743
Mali;Africa;1967;38,48700;   5212416;   545,0099
Mali;Africa;1972;39,97700;   5828158;   581,3689
Mali;Africa;1977;41,71400;   6491649;   686,3953
Mali;Africa;1982;43,91600;   6998256;   618,0141
Mali;Africa;1987;46,36400;   7634008;   684,1716
Mali;Africa;1992;48,38800;   8416215;   739,0144
Mali;Africa;1997;49,90300;   9384984;   790,2580
Mali;Africa;2002;51,81800;  10580176;   951,4098
Mali;Africa;2007;54,46700;  12031795;  1042,5816
Mauritania;Africa;1952;40,54300;   1022556;   743,1159
Mauritania;Africa;1957;42,33800;   1076852;   846,1203
Mauritania;Africa;1962;44,24800;   1146757;  1055,8960
Mauritania;Africa;1967;46,28900;   1230542;  1421,1452
Mauritania;Africa;1972;48,43700;   1332786;  1586,8518
Mauritania;Africa;1977;50,85200;   1456688;  1497,4922
Mauritania;Africa;1982;53,59900;   1622136;  1481,1502
Mauritania;Africa;1987;56,14500;   1841240;  1421,6036
Mauritania;Africa;1992;58,33300;   2119465;  1361,3698
Mauritania;Africa;1997;60,43000;   2444741;  1483,1361
Mauritania;Africa;2002;62,24700;   2828858;  1579,0195
Mauritania;Africa;2007;64,16400;   3270065;  1803,1515
Mauritius;Africa;1952;50,98600;    516556;  1967,9557
Mauritius;Africa;1957;58,08900;    609816;  2034,0380
Mauritius;Africa;1962;60,24600;    701016;  2529,0675
Mauritius;Africa;1967;61,55700;    789309;  2475,3876
Mauritius;Africa;1972;62,94400;    851334;  2575,4842
Mauritius;Africa;1977;64,93000;    913025;  3710,9830
Mauritius;Africa;1982;66,71100;    992040;  3688,0377
Mauritius;Africa;1987;68,74000;   1042663;  4783,5869
Mauritius;Africa;1992;69,74500;   1096202;  6058,2538
Mauritius;Africa;1997;70,73600;   1149818;  7425,7053
Mauritius;Africa;2002;71,95400;   1200206;  9021,8159
Mauritius;Africa;2007;72,80100;   1250882; 10956,9911
Mexico;Americas;1952;50,78900;  30144317;  3478,1255
Mexico;Americas;1957;55,19000;  35015548;  4131,5466
Mexico;Americas;1962;58,29900;  41121485;  4581,6094
Mexico;Americas;1967;60,11000;  47995559;  5754,7339
Mexico;Americas;1972;62,36100;  55984294;  6809,4067
Mexico;Americas;1977;65,03200;  63759976;  7674,9291
Mexico;Americas;1982;67,40500;  71640904;  9611,1475
Mexico;Americas;1987;69,49800;  80122492;  8688,1560
Mexico;Americas;1992;71,45500;  88111030;  9472,3843
Mexico;Americas;1997;73,67000;  95895146;  9767,2975
Mexico;Americas;2002;74,90200; 102479927; 10742,4405
Mexico;Americas;2007;76,19500; 108700891; 11977,5750
Mongolia;Asia;1952;42,24400;    800663;   786,5669
Mongolia;Asia;1957;45,24800;    882134;   912,6626
Mongolia;Asia;1962;48,25100;   1010280;  1056,3540
Mongolia;Asia;1967;51,25300;   1149500;  1226,0411
Mongolia;Asia;1972;53,75400;   1320500;  1421,7420
Mongolia;Asia;1977;55,49100;   1528000;  1647,5117
Mongolia;Asia;1982;57,48900;   1756032;  2000,6031
Mongolia;Asia;1987;60,22200;   2015133;  2338,0083
Mongolia;Asia;1992;61,27100;   2312802;  1785,4020
Mongolia;Asia;1997;63,62500;   2494803;  1902,2521
Mongolia;Asia;2002;65,03300;   2674234;  2140,7393
Mongolia;Asia;2007;66,80300;   2874127;  3095,7723
Montenegro;Europe;1952;59,16400;    413834;  2647,5856
Montenegro;Europe;1957;61,44800;    442829;  3682,2599
Montenegro;Europe;1962;63,72800;    474528;  4649,5938
Montenegro;Europe;1967;67,17800;    501035;  5907,8509
Montenegro;Europe;1972;70,63600;    527678;  7778,4140
Montenegro;Europe;1977;73,06600;    560073;  9595,9299
Montenegro;Europe;1982;74,10100;    562548; 11222,5876
Montenegro;Europe;1987;74,86500;    569473; 11732,5102
Montenegro;Europe;1992;75,43500;    621621;  7003,3390
Montenegro;Europe;1997;75,44500;    692651;  6465,6133
Montenegro;Europe;2002;73,98100;    720230;  6557,1943
Montenegro;Europe;2007;74,54300;    684736;  9253,8961
Morocco;Africa;1952;42,87300;   9939217;  1688,2036
Morocco;Africa;1957;45,42300;  11406350;  1642,0023
Morocco;Africa;1962;47,92400;  13056604;  1566,3535
Morocco;Africa;1967;50,33500;  14770296;  1711,0448
Morocco;Africa;1972;52,86200;  16660670;  1930,1950
Morocco;Africa;1977;55,73000;  18396941;  2370,6200
Morocco;Africa;1982;59,65000;  20198730;  2702,6204
Morocco;Africa;1987;62,67700;  22987397;  2755,0470
Morocco;Africa;1992;65,39300;  25798239;  2948,0473
Morocco;Africa;1997;67,66000;  28529501;  2982,1019
Morocco;Africa;2002;69,61500;  31167783;  3258,4956
Morocco;Africa;2007;71,16400;  33757175;  3820,1752
Mozambique;Africa;1952;31,28600;   6446316;   468,5260
Mozambique;Africa;1957;33,77900;   7038035;   495,5868
Mozambique;Africa;1962;36,16100;   7788944;   556,6864
Mozambique;Africa;1967;38,11300;   8680909;   566,6692
Mozambique;Africa;1972;40,32800;   9809596;   724,9178
Mozambique;Africa;1977;42,49500;  11127868;   502,3197
Mozambique;Africa;1982;42,79500;  12587223;   462,2114
Mozambique;Africa;1987;42,86100;  12891952;   389,8762
Mozambique;Africa;1992;44,28400;  13160731;   410,8968
Mozambique;Africa;1997;46,34400;  16603334;   472,3461
Mozambique;Africa;2002;44,02600;  18473780;   633,6179
Mozambique;Africa;2007;42,08200;  19951656;   823,6856
Myanmar;Asia;1952;36,31900;  20092996;   331,0000
Myanmar;Asia;1957;41,90500;  21731844;   350,0000
Myanmar;Asia;1962;45,10800;  23634436;   388,0000
Myanmar;Asia;1967;49,37900;  25870271;   349,0000
Myanmar;Asia;1972;53,07000;  28466390;   357,0000
Myanmar;Asia;1977;56,05900;  31528087;   371,0000
Myanmar;Asia;1982;58,05600;  34680442;   424,0000
Myanmar;Asia;1987;58,33900;  38028578;   385,0000
Myanmar;Asia;1992;59,32000;  40546538;   347,0000
Myanmar;Asia;1997;60,32800;  43247867;   415,0000
Myanmar;Asia;2002;59,90800;  45598081;   611,0000
Myanmar;Asia;2007;62,06900;  47761980;   944,0000
Namibia;Africa;1952;41,72500;    485831;  2423,7804
Namibia;Africa;1957;45,22600;    548080;  2621,4481
Namibia;Africa;1962;48,38600;    621392;  3173,2156
Namibia;Africa;1967;51,15900;    706640;  3793,6948
Namibia;Africa;1972;53,86700;    821782;  3746,0809
Namibia;Africa;1977;56,43700;    977026;  3876,4860
Namibia;Africa;1982;58,96800;   1099010;  4191,1005
Namibia;Africa;1987;60,83500;   1278184;  3693,7313
Namibia;Africa;1992;61,99900;   1554253;  3804,5380
Namibia;Africa;1997;58,90900;   1774766;  3899,5243
Namibia;Africa;2002;51,47900;   1972153;  4072,3248
Namibia;Africa;2007;52,90600;   2055080;  4811,0604
Nepal;Asia;1952;36,15700;   9182536;   545,8657
Nepal;Asia;1957;37,68600;   9682338;   597,9364
Nepal;Asia;1962;39,39300;  10332057;   652,3969
Nepal;Asia;1967;41,47200;  11261690;   676,4422
Nepal;Asia;1972;43,97100;  12412593;   674,7881
Nepal;Asia;1977;46,74800;  13933198;   694,1124
Nepal;Asia;1982;49,59400;  15796314;   718,3731
Nepal;Asia;1987;52,53700;  17917180;   775,6325
Nepal;Asia;1992;55,72700;  20326209;   897,7404
Nepal;Asia;1997;59,42600;  23001113;  1010,8921
Nepal;Asia;2002;61,34000;  25873917;  1057,2063
Nepal;Asia;2007;63,78500;  28901790;  1091,3598
Netherlands;Europe;1952;72,13000;  10381988;  8941,5719
Netherlands;Europe;1957;72,99000;  11026383; 11276,1934
Netherlands;Europe;1962;73,23000;  11805689; 12790,8496
Netherlands;Europe;1967;73,82000;  12596822; 15363,2514
Netherlands;Europe;1972;73,75000;  13329874; 18794,7457
Netherlands;Europe;1977;75,24000;  13852989; 21209,0592
Netherlands;Europe;1982;76,05000;  14310401; 21399,4605
Netherlands;Europe;1987;76,83000;  14665278; 23651,3236
Netherlands;Europe;1992;77,42000;  15174244; 26790,9496
Netherlands;Europe;1997;78,03000;  15604464; 30246,1306
Netherlands;Europe;2002;78,53000;  16122830; 33724,7578
Netherlands;Europe;2007;79,76200;  16570613; 36797,9333
New Zealand;Oceania;1952;69,39000;   1994794; 10556,5757
New Zealand;Oceania;1957;70,26000;   2229407; 12247,3953
New Zealand;Oceania;1962;71,24000;   2488550; 13175,6780
New Zealand;Oceania;1967;71,52000;   2728150; 14463,9189
New Zealand;Oceania;1972;71,89000;   2929100; 16046,0373
New Zealand;Oceania;1977;72,22000;   3164900; 16233,7177
New Zealand;Oceania;1982;73,84000;   3210650; 17632,4104
New Zealand;Oceania;1987;74,32000;   3317166; 19007,1913
New Zealand;Oceania;1992;76,33000;   3437674; 18363,3249
New Zealand;Oceania;1997;77,55000;   3676187; 21050,4138
New Zealand;Oceania;2002;79,11000;   3908037; 23189,8014
New Zealand;Oceania;2007;80,20400;   4115771; 25185,0091
Nicaragua;Americas;1952;42,31400;   1165790;  3112,3639
Nicaragua;Americas;1957;45,43200;   1358828;  3457,4159
Nicaragua;Americas;1962;48,63200;   1590597;  3634,3644
Nicaragua;Americas;1967;51,88400;   1865490;  4643,3935
Nicaragua;Americas;1972;55,15100;   2182908;  4688,5933
Nicaragua;Americas;1977;57,47000;   2554598;  5486,3711
Nicaragua;Americas;1982;59,29800;   2979423;  3470,3382
Nicaragua;Americas;1987;62,00800;   3344353;  2955,9844
Nicaragua;Americas;1992;65,84300;   4017939;  2170,1517
Nicaragua;Americas;1997;68,42600;   4609572;  2253,0230
Nicaragua;Americas;2002;70,83600;   5146848;  2474,5488
Nicaragua;Americas;2007;72,89900;   5675356;  2749,3210
Niger;Africa;1952;37,44400;   3379468;   761,8794
Niger;Africa;1957;38,59800;   3692184;   835,5234
Niger;Africa;1962;39,48700;   4076008;   997,7661
Niger;Africa;1967;40,11800;   4534062;  1054,3849
Niger;Africa;1972;40,54600;   5060262;   954,2092
Niger;Africa;1977;41,29100;   5682086;   808,8971
Niger;Africa;1982;42,59800;   6437188;   909,7221
Niger;Africa;1987;44,55500;   7332638;   668,3000
Niger;Africa;1992;47,39100;   8392818;   581,1827
Niger;Africa;1997;51,31300;   9666252;   580,3052
Niger;Africa;2002;54,49600;  11140655;   601,0745
Niger;Africa;2007;56,86700;  12894865;   619,6769
Nigeria;Africa;1952;36,32400;  33119096;  1077,2819
Nigeria;Africa;1957;37,80200;  37173340;  1100,5926
Nigeria;Africa;1962;39,36000;  41871351;  1150,9275
Nigeria;Africa;1967;41,04000;  47287752;  1014,5141
Nigeria;Africa;1972;42,82100;  53740085;  1698,3888
Nigeria;Africa;1977;44,51400;  62209173;  1981,9518
Nigeria;Africa;1982;45,82600;  73039376;  1576,9738
Nigeria;Africa;1987;46,88600;  81551520;  1385,0296
Nigeria;Africa;1992;47,47200;  93364244;  1619,8482
Nigeria;Africa;1997;47,46400; 106207839;  1624,9413
Nigeria;Africa;2002;46,60800; 119901274;  1615,2864
Nigeria;Africa;2007;46,85900; 135031164;  2013,9773
Norway;Europe;1952;72,67000;   3327728; 10095,4217
Norway;Europe;1957;73,44000;   3491938; 11653,9730
Norway;Europe;1962;73,47000;   3638919; 13450,4015
Norway;Europe;1967;74,08000;   3786019; 16361,8765
Norway;Europe;1972;74,34000;   3933004; 18965,0555
Norway;Europe;1977;75,37000;   4043205; 23311,3494
Norway;Europe;1982;75,97000;   4114787; 26298,6353
Norway;Europe;1987;75,89000;   4186147; 31540,9748
Norway;Europe;1992;77,32000;   4286357; 33965,6611
Norway;Europe;1997;78,32000;   4405672; 41283,1643
Norway;Europe;2002;79,05000;   4535591; 44683,9753
Norway;Europe;2007;80,19600;   4627926; 49357,1902
Oman;Asia;1952;37,57800;    507833;  1828,2303
Oman;Asia;1957;40,08000;    561977;  2242,7466
Oman;Asia;1962;43,16500;    628164;  2924,6381
Oman;Asia;1967;46,98800;    714775;  4720,9427
Oman;Asia;1972;52,14300;    829050; 10618,0385
Oman;Asia;1977;57,36700;   1004533; 11848,3439
Oman;Asia;1982;62,72800;   1301048; 12954,7910
Oman;Asia;1987;67,73400;   1593882; 18115,2231
Oman;Asia;1992;71,19700;   1915208; 18616,7069
Oman;Asia;1997;72,49900;   2283635; 19702,0558
Oman;Asia;2002;74,19300;   2713462; 19774,8369
Oman;Asia;2007;75,64000;   3204897; 22316,1929
Pakistan;Asia;1952;43,43600;  41346560;   684,5971
Pakistan;Asia;1957;45,55700;  46679944;   747,0835
Pakistan;Asia;1962;47,67000;  53100671;   803,3427
Pakistan;Asia;1967;49,80000;  60641899;   942,4083
Pakistan;Asia;1972;51,92900;  69325921;  1049,9390
Pakistan;Asia;1977;54,04300;  78152686;  1175,9212
Pakistan;Asia;1982;56,15800;  91462088;  1443,4298
Pakistan;Asia;1987;58,24500; 105186881;  1704,6866
Pakistan;Asia;1992;60,83800; 120065004;  1971,8295
Pakistan;Asia;1997;61,81800; 135564834;  2049,3505
Pakistan;Asia;2002;63,61000; 153403524;  2092,7124
Pakistan;Asia;2007;65,48300; 169270617;  2605,9476
Panama;Americas;1952;55,19100;    940080;  2480,3803
Panama;Americas;1957;59,20100;   1063506;  2961,8009
Panama;Americas;1962;61,81700;   1215725;  3536,5403
Panama;Americas;1967;64,07100;   1405486;  4421,0091
Panama;Americas;1972;66,21600;   1616384;  5364,2497
Panama;Americas;1977;68,68100;   1839782;  5351,9121
Panama;Americas;1982;70,47200;   2036305;  7009,6016
Panama;Americas;1987;71,52300;   2253639;  7034,7792
Panama;Americas;1992;72,46200;   2484997;  6618,7431
Panama;Americas;1997;73,73800;   2734531;  7113,6923
Panama;Americas;2002;74,71200;   2990875;  7356,0319
Panama;Americas;2007;75,53700;   3242173;  9809,1856
Paraguay;Americas;1952;62,64900;   1555876;  1952,3087
Paraguay;Americas;1957;63,19600;   1770902;  2046,1547
Paraguay;Americas;1962;64,36100;   2009813;  2148,0271
Paraguay;Americas;1967;64,95100;   2287985;  2299,3763
Paraguay;Americas;1972;65,81500;   2614104;  2523,3380
Paraguay;Americas;1977;66,35300;   2984494;  3248,3733
Paraguay;Americas;1982;66,87400;   3366439;  4258,5036
Paraguay;Americas;1987;67,37800;   3886512;  3998,8757
Paraguay;Americas;1992;68,22500;   4483945;  4196,4111
Paraguay;Americas;1997;69,40000;   5154123;  4247,4003
Paraguay;Americas;2002;70,75500;   5884491;  3783,6742
Paraguay;Americas;2007;71,75200;   6667147;  4172,8385
Peru;Americas;1952;43,90200;   8025700;  3758,5234
Peru;Americas;1957;46,26300;   9146100;  4245,2567
Peru;Americas;1962;49,09600;  10516500;  4957,0380
Peru;Americas;1967;51,44500;  12132200;  5788,0933
Peru;Americas;1972;55,44800;  13954700;  5937,8273
Peru;Americas;1977;58,44700;  15990099;  6281,2909
Peru;Americas;1982;61,40600;  18125129;  6434,5018
Peru;Americas;1987;64,13400;  20195924;  6360,9434
Peru;Americas;1992;66,45800;  22430449;  4446,3809
Peru;Americas;1997;68,38600;  24748122;  5838,3477
Peru;Americas;2002;69,90600;  26769436;  5909,0201
Peru;Americas;2007;71,42100;  28674757;  7408,9056
Philippines;Asia;1952;47,75200;  22438691;  1272,8810
Philippines;Asia;1957;51,33400;  26072194;  1547,9448
Philippines;Asia;1962;54,75700;  30325264;  1649,5522
Philippines;Asia;1967;56,39300;  35356600;  1814,1274
Philippines;Asia;1972;58,06500;  40850141;  1989,3741
Philippines;Asia;1977;60,06000;  46850962;  2373,2043
Philippines;Asia;1982;62,08200;  53456774;  2603,2738
Philippines;Asia;1987;64,15100;  60017788;  2189,6350
Philippines;Asia;1992;66,45800;  67185766;  2279,3240
Philippines;Asia;1997;68,56400;  75012988;  2536,5349
Philippines;Asia;2002;70,30300;  82995088;  2650,9211
Philippines;Asia;2007;71,68800;  91077287;  3190,4810
Poland;Europe;1952;61,31000;  25730551;  4029,3297
Poland;Europe;1957;65,77000;  28235346;  4734,2530
Poland;Europe;1962;67,64000;  30329617;  5338,7521
Poland;Europe;1967;69,61000;  31785378;  6557,1528
Poland;Europe;1972;70,85000;  33039545;  8006,5070
Poland;Europe;1977;70,67000;  34621254;  9508,1415
Poland;Europe;1982;71,32000;  36227381;  8451,5310
Poland;Europe;1987;70,98000;  37740710;  9082,3512
Poland;Europe;1992;70,99000;  38370697;  7738,8812
Poland;Europe;1997;72,75000;  38654957; 10159,5837
Poland;Europe;2002;74,67000;  38625976; 12002,2391
Poland;Europe;2007;75,56300;  38518241; 15389,9247
Portugal;Europe;1952;59,82000;   8526050;  3068,3199
Portugal;Europe;1957;61,51000;   8817650;  3774,5717
Portugal;Europe;1962;64,39000;   9019800;  4727,9549
Portugal;Europe;1967;66,60000;   9103000;  6361,5180
Portugal;Europe;1972;69,26000;   8970450;  9022,2474
Portugal;Europe;1977;70,41000;   9662600; 10172,4857
Portugal;Europe;1982;72,77000;   9859650; 11753,8429
Portugal;Europe;1987;74,06000;   9915289; 13039,3088
Portugal;Europe;1992;74,86000;   9927680; 16207,2666
Portugal;Europe;1997;75,97000;  10156415; 17641,0316
Portugal;Europe;2002;77,29000;  10433867; 19970,9079
Portugal;Europe;2007;78,09800;  10642836; 20509,6478
Puerto Rico;Americas;1952;64,28000;   2227000;  3081,9598
Puerto Rico;Americas;1957;68,54000;   2260000;  3907,1562
Puerto Rico;Americas;1962;69,62000;   2448046;  5108,3446
Puerto Rico;Americas;1967;71,10000;   2648961;  6929,2777
Puerto Rico;Americas;1972;72,16000;   2847132;  9123,0417
Puerto Rico;Americas;1977;73,44000;   3080828;  9770,5249
Puerto Rico;Americas;1982;73,75000;   3279001; 10330,9891
Puerto Rico;Americas;1987;74,63000;   3444468; 12281,3419
Puerto Rico;Americas;1992;73,91100;   3585176; 14641,5871
Puerto Rico;Americas;1997;74,91700;   3759430; 16999,4333
Puerto Rico;Americas;2002;77,77800;   3859606; 18855,6062
Puerto Rico;Americas;2007;78,74600;   3942491; 19328,7090
Reunion;Africa;1952;52,72400;    257700;  2718,8853
Reunion;Africa;1957;55,09000;    308700;  2769,4518
Reunion;Africa;1962;57,66600;    358900;  3173,7233
Reunion;Africa;1967;60,54200;    414024;  4021,1757
Reunion;Africa;1972;64,27400;    461633;  5047,6586
Reunion;Africa;1977;67,06400;    492095;  4319,8041
Reunion;Africa;1982;69,88500;    517810;  5267,2194
Reunion;Africa;1987;71,91300;    562035;  5303,3775
Reunion;Africa;1992;73,61500;    622191;  6101,2558
Reunion;Africa;1997;74,77200;    684810;  6071,9414
Reunion;Africa;2002;75,74400;    743981;  6316,1652
Reunion;Africa;2007;76,44200;    798094;  7670,1226
Romania;Europe;1952;61,05000;  16630000;  3144,6132
Romania;Europe;1957;64,10000;  17829327;  3943,3702
Romania;Europe;1962;66,80000;  18680721;  4734,9976
Romania;Europe;1967;66,80000;  19284814;  6470,8665
Romania;Europe;1972;69,21000;  20662648;  8011,4144
Romania;Europe;1977;69,46000;  21658597;  9356,3972
Romania;Europe;1982;69,66000;  22356726;  9605,3141
Romania;Europe;1987;69,53000;  22686371;  9696,2733
Romania;Europe;1992;69,36000;  22797027;  6598,4099
Romania;Europe;1997;69,72000;  22562458;  7346,5476
