country;continent;year;lifeExp;pop;gdpPercap
Romania;Europe;2002;71,32200;  22404337;  7885,3601
Romania;Europe;2007;72,47600;  22276056; 10808,4756
Rwanda;Africa;1952;40,00000;   2534927;   493,3239
Rwanda;Africa;1957;41,50000;   2822082;   540,2894
Rwanda;Africa;1962;43,00000;   3051242;   597,4731
Rwanda;Africa;1967;44,10000;   3451079;   510,9637
Rwanda;Africa;1972;44,60000;   3992121;   590,5807
Rwanda;Africa;1977;45,00000;   4657072;   670,0806
Rwanda;Africa;1982;46,21800;   5507565;   881,5706
Rwanda;Africa;1987;44,02000;   6349365;   847,9912
Rwanda;Africa;1992;23,59900;   7290203;   737,0686
Rwanda;Africa;1997;36,08700;   7212583;   589,9445
Rwanda;Africa;2002;43,41300;   7852401;   785,6538
Rwanda;Africa;2007;46,24200;   8860588;   863,0885
Sao Tome and Principe;Africa;1952;46,47100;     60011;   879,5836
Sao Tome and Principe;Africa;1957;48,94500;     61325;   860,7369
Sao Tome and Principe;Africa;1962;51,89300;     65345;  1071,5511
Sao Tome and Principe;Africa;1967;54,42500;     70787;  1384,8406
Sao Tome and Principe;Africa;1972;56,48000;     76595;  1532,9853
Sao Tome and Principe;Africa;1977;58,55000;     86796;  1737,5617
Sao Tome and Principe;Africa;1982;60,35100;     98593;  1890,2181
Sao Tome and Principe;Africa;1987;61,72800;    110812;  1516,5255
Sao Tome and Principe;Africa;1992;62,74200;    125911;  1428,7778
Sao Tome and Principe;Africa;1997;63,30600;    145608;  1339,0760
Sao Tome and Principe;Africa;2002;64,33700;    170372;  1353,0924
Sao Tome and Principe;Africa;2007;65,52800;    199579;  1598,4351
Saudi Arabia;Asia;1952;39,87500;   4005677;  6459,5548
Saudi Arabia;Asia;1957;42,86800;   4419650;  8157,5912
Saudi Arabia;Asia;1962;45,91400;   4943029; 11626,4197
Saudi Arabia;Asia;1967;49,90100;   5618198; 16903,0489
Saudi Arabia;Asia;1972;53,88600;   6472756; 24837,4287
Saudi Arabia;Asia;1977;58,69000;   8128505; 34167,7626
Saudi Arabia;Asia;1982;63,01200;  11254672; 33693,1753
Saudi Arabia;Asia;1987;66,29500;  14619745; 21198,2614
Saudi Arabia;Asia;1992;68,76800;  16945857; 24841,6178
Saudi Arabia;Asia;1997;70,53300;  21229759; 20586,6902
Saudi Arabia;Asia;2002;71,62600;  24501530; 19014,5412
Saudi Arabia;Asia;2007;72,77700;  27601038; 21654,8319
Senegal;Africa;1952;37,27800;   2755589;  1450,3570
Senegal;Africa;1957;39,32900;   3054547;  1567,6530
Senegal;Africa;1962;41,45400;   3430243;  1654,9887
Senegal;Africa;1967;43,56300;   3965841;  1612,4046
Senegal;Africa;1972;45,81500;   4588696;  1597,7121
Senegal;Africa;1977;48,87900;   5260855;  1561,7691
Senegal;Africa;1982;52,37900;   6147783;  1518,4800
Senegal;Africa;1987;55,76900;   7171347;  1441,7207
Senegal;Africa;1992;58,19600;   8307920;  1367,8994
Senegal;Africa;1997;60,18700;   9535314;  1392,3683
Senegal;Africa;2002;61,60000;  10870037;  1519,6353
Senegal;Africa;2007;63,06200;  12267493;  1712,4721
Serbia;Europe;1952;57,99600;   6860147;  3581,4594
Serbia;Europe;1957;61,68500;   7271135;  4981,0909
Serbia;Europe;1962;64,53100;   7616060;  6289,6292
Serbia;Europe;1967;66,91400;   7971222;  7991,7071
Serbia;Europe;1972;68,70000;   8313288; 10522,0675
Serbia;Europe;1977;70,30000;   8686367; 12980,6696
Serbia;Europe;1982;70,16200;   9032824; 15181,0927
Serbia;Europe;1987;71,21800;   9230783; 15870,8785
Serbia;Europe;1992;71,65900;   9826397;  9325,0682
Serbia;Europe;1997;72,23200;  10336594;  7914,3203
Serbia;Europe;2002;73,21300;  10111559;  7236,0753
Serbia;Europe;2007;74,00200;  10150265;  9786,5347
Sierra Leone;Africa;1952;30,33100;   2143249;   879,7877
Sierra Leone;Africa;1957;31,57000;   2295678;  1004,4844
Sierra Leone;Africa;1962;32,76700;   2467895;  1116,6399
Sierra Leone;Africa;1967;34,11300;   2662190;  1206,0435
Sierra Leone;Africa;1972;35,40000;   2879013;  1353,7598
Sierra Leone;Africa;1977;36,78800;   3140897;  1348,2852
Sierra Leone;Africa;1982;38,44500;   3464522;  1465,0108
Sierra Leone;Africa;1987;40,00600;   3868905;  1294,4478
Sierra Leone;Africa;1992;38,33300;   4260884;  1068,6963
Sierra Leone;Africa;1997;39,89700;   4578212;   574,6482
Sierra Leone;Africa;2002;41,01200;   5359092;   699,4897
Sierra Leone;Africa;2007;42,56800;   6144562;   862,5408
Singapore;Asia;1952;60,39600;   1127000;  2315,1382
Singapore;Asia;1957;63,17900;   1445929;  2843,1044
Singapore;Asia;1962;65,79800;   1750200;  3674,7356
Singapore;Asia;1967;67,94600;   1977600;  4977,4185
Singapore;Asia;1972;69,52100;   2152400;  8597,7562
Singapore;Asia;1977;70,79500;   2325300; 11210,0895
Singapore;Asia;1982;71,76000;   2651869; 15169,1611
Singapore;Asia;1987;73,56000;   2794552; 18861,5308
Singapore;Asia;1992;75,78800;   3235865; 24769,8912
Singapore;Asia;1997;77,15800;   3802309; 33519,4766
Singapore;Asia;2002;78,77000;   4197776; 36023,1054
Singapore;Asia;2007;79,97200;   4553009; 47143,1796
Slovak Republic;Europe;1952;64,36000;   3558137;  5074,6591
Slovak Republic;Europe;1957;67,45000;   3844277;  6093,2630
Slovak Republic;Europe;1962;70,33000;   4237384;  7481,1076
Slovak Republic;Europe;1967;70,98000;   4442238;  8412,9024
Slovak Republic;Europe;1972;70,35000;   4593433;  9674,1676
Slovak Republic;Europe;1977;70,45000;   4827803; 10922,6640
Slovak Republic;Europe;1982;70,80000;   5048043; 11348,5459
Slovak Republic;Europe;1987;71,08000;   5199318; 12037,2676
Slovak Republic;Europe;1992;71,38000;   5302888;  9498,4677
Slovak Republic;Europe;1997;72,71000;   5383010; 12126,2306
Slovak Republic;Europe;2002;73,80000;   5410052; 13638,7784
Slovak Republic;Europe;2007;74,66300;   5447502; 18678,3144
Slovenia;Europe;1952;65,57000;   1489518;  4215,0417
Slovenia;Europe;1957;67,85000;   1533070;  5862,2766
Slovenia;Europe;1962;69,15000;   1582962;  7402,3034
Slovenia;Europe;1967;69,18000;   1646912;  9405,4894
Slovenia;Europe;1972;69,82000;   1694510; 12383,4862
Slovenia;Europe;1977;70,97000;   1746919; 15277,0302
Slovenia;Europe;1982;71,06300;   1861252; 17866,7218
Slovenia;Europe;1987;72,25000;   1945870; 18678,5349
Slovenia;Europe;1992;73,64000;   1999210; 14214,7168
Slovenia;Europe;1997;75,13000;   2011612; 17161,1073
Slovenia;Europe;2002;76,66000;   2011497; 20660,0194
Slovenia;Europe;2007;77,92600;   2009245; 25768,2576
Somalia;Africa;1952;32,97800;   2526994;  1135,7498
Somalia;Africa;1957;34,97700;   2780415;  1258,1474
Somalia;Africa;1962;36,98100;   3080153;  1369,4883
Somalia;Africa;1967;38,97700;   3428839;  1284,7332
Somalia;Africa;1972;40,97300;   3840161;  1254,5761
Somalia;Africa;1977;41,97400;   4353666;  1450,9925
Somalia;Africa;1982;42,95500;   5828892;  1176,8070
Somalia;Africa;1987;44,50100;   6921858;  1093,2450
Somalia;Africa;1992;39,65800;   6099799;   926,9603
Somalia;Africa;1997;43,79500;   6633514;   930,5964
Somalia;Africa;2002;45,93600;   7753310;   882,0818
Somalia;Africa;2007;48,15900;   9118773;   926,1411
South Africa;Africa;1952;45,00900;  14264935;  4725,2955
South Africa;Africa;1957;47,98500;  16151549;  5487,1042
South Africa;Africa;1962;49,95100;  18356657;  5768,7297
South Africa;Africa;1967;51,92700;  20997321;  7114,4780
South Africa;Africa;1972;53,69600;  23935810;  7765,9626
South Africa;Africa;1977;55,52700;  27129932;  8028,6514
South Africa;Africa;1982;58,16100;  31140029;  8568,2662
South Africa;Africa;1987;60,83400;  35933379;  7825,8234
South Africa;Africa;1992;61,88800;  39964159;  7225,0693
South Africa;Africa;1997;60,23600;  42835005;  7479,1882
South Africa;Africa;2002;53,36500;  44433622;  7710,9464
South Africa;Africa;2007;49,33900;  43997828;  9269,6578
Spain;Europe;1952;64,94000;  28549870;  3834,0347
Spain;Europe;1957;66,66000;  29841614;  4564,8024
Spain;Europe;1962;69,69000;  31158061;  5693,8439
Spain;Europe;1967;71,44000;  32850275;  7993,5123
Spain;Europe;1972;73,06000;  34513161; 10638,7513
Spain;Europe;1977;74,39000;  36439000; 13236,9212
Spain;Europe;1982;76,30000;  37983310; 13926,1700
Spain;Europe;1987;76,90000;  38880702; 15764,9831
Spain;Europe;1992;77,57000;  39549438; 18603,0645
Spain;Europe;1997;78,77000;  39855442; 20445,2990
Spain;Europe;2002;79,78000;  40152517; 24835,4717
Spain;Europe;2007;80,94100;  40448191; 28821,0637
Sri Lanka;Asia;1952;57,59300;   7982342;  1083,5320
Sri Lanka;Asia;1957;61,45600;   9128546;  1072,5466
Sri Lanka;Asia;1962;62,19200;  10421936;  1074,4720
Sri Lanka;Asia;1967;64,26600;  11737396;  1135,5143
Sri Lanka;Asia;1972;65,04200;  13016733;  1213,3955
Sri Lanka;Asia;1977;65,94900;  14116836;  1348,7757
Sri Lanka;Asia;1982;68,75700;  15410151;  1648,0798
Sri Lanka;Asia;1987;69,01100;  16495304;  1876,7668
Sri Lanka;Asia;1992;70,37900;  17587060;  2153,7392
Sri Lanka;Asia;1997;70,45700;  18698655;  2664,4773
Sri Lanka;Asia;2002;70,81500;  19576783;  3015,3788
Sri Lanka;Asia;2007;72,39600;  20378239;  3970,0954
Sudan;Africa;1952;38,63500;   8504667;  1615,9911
Sudan;Africa;1957;39,62400;   9753392;  1770,3371
Sudan;Africa;1962;40,87000;  11183227;  1959,5938
Sudan;Africa;1967;42,85800;  12716129;  1687,9976
Sudan;Africa;1972;45,08300;  14597019;  1659,6528
Sudan;Africa;1977;47,80000;  17104986;  2202,9884
Sudan;Africa;1982;50,33800;  20367053;  1895,5441
Sudan;Africa;1987;51,74400;  24725960;  1507,8192
Sudan;Africa;1992;53,55600;  28227588;  1492,1970
Sudan;Africa;1997;55,37300;  32160729;  1632,2108
Sudan;Africa;2002;56,36900;  37090298;  1993,3983
Sudan;Africa;2007;58,55600;  42292929;  2602,3950
Swaziland;Africa;1952;41,40700;    290243;  1148,3766
Swaziland;Africa;1957;43,42400;    326741;  1244,7084
Swaziland;Africa;1962;44,99200;    370006;  1856,1821
Swaziland;Africa;1967;46,63300;    420690;  2613,1017
Swaziland;Africa;1972;49,55200;    480105;  3364,8366
Swaziland;Africa;1977;52,53700;    551425;  3781,4106
Swaziland;Africa;1982;55,56100;    649901;  3895,3840
Swaziland;Africa;1987;57,67800;    779348;  3984,8398
Swaziland;Africa;1992;58,47400;    962344;  3553,0224
Swaziland;Africa;1997;54,28900;   1054486;  3876,7685
Swaziland;Africa;2002;43,86900;   1130269;  4128,1169
Swaziland;Africa;2007;39,61300;   1133066;  4513,4806
Sweden;Europe;1952;71,86000;   7124673;  8527,8447
Sweden;Europe;1957;72,49000;   7363802;  9911,8782
Sweden;Europe;1962;73,37000;   7561588; 12329,4419
Sweden;Europe;1967;74,16000;   7867931; 15258,2970
Sweden;Europe;1972;74,72000;   8122293; 17832,0246
Sweden;Europe;1977;75,44000;   8251648; 18855,7252
Sweden;Europe;1982;76,42000;   8325260; 20667,3812
Sweden;Europe;1987;77,19000;   8421403; 23586,9293
Sweden;Europe;1992;78,16000;   8718867; 23880,0168
Sweden;Europe;1997;79,39000;   8897619; 25266,5950
Sweden;Europe;2002;80,04000;   8954175; 29341,6309
Sweden;Europe;2007;80,88400;   9031088; 33859,7484
Switzerland;Europe;1952;69,62000;   4815000; 14734,2327
Switzerland;Europe;1957;70,56000;   5126000; 17909,4897
Switzerland;Europe;1962;71,32000;   5666000; 20431,0927
Switzerland;Europe;1967;72,77000;   6063000; 22966,1443
Switzerland;Europe;1972;73,78000;   6401400; 27195,1130
Switzerland;Europe;1977;75,39000;   6316424; 26982,2905
Switzerland;Europe;1982;76,21000;   6468126; 28397,7151
Switzerland;Europe;1987;77,41000;   6649942; 30281,7046
Switzerland;Europe;1992;78,03000;   6995447; 31871,5303
Switzerland;Europe;1997;79,37000;   7193761; 32135,3230
Switzerland;Europe;2002;80,62000;   7361757; 34480,9577
Switzerland;Europe;2007;81,70100;   7554661; 37506,4191
Syria;Asia;1952;45,88300;   3661549;  1643,4854
Syria;Asia;1957;48,28400;   4149908;  2117,2349
Syria;Asia;1962;50,30500;   4834621;  2193,0371
Syria;Asia;1967;53,65500;   5680812;  1881,9236
Syria;Asia;1972;57,29600;   6701172;  2571,4230
Syria;Asia;1977;61,19500;   7932503;  3195,4846
Syria;Asia;1982;64,59000;   9410494;  3761,8377
Syria;Asia;1987;66,97400;  11242847;  3116,7743
Syria;Asia;1992;69,24900;  13219062;  3340,5428
Syria;Asia;1997;71,52700;  15081016;  4014,2390
Syria;Asia;2002;73,05300;  17155814;  4090,9253
Syria;Asia;2007;74,14300;  19314747;  4184,5481
Taiwan;Asia;1952;58,50000;   8550362;  1206,9479
Taiwan;Asia;1957;62,40000;  10164215;  1507,8613
Taiwan;Asia;1962;65,20000;  11918938;  1822,8790
Taiwan;Asia;1967;67,50000;  13648692;  2643,8587
Taiwan;Asia;1972;69,39000;  15226039;  4062,5239
Taiwan;Asia;1977;70,59000;  16785196;  5596,5198
Taiwan;Asia;1982;72,16000;  18501390;  7426,3548
Taiwan;Asia;1987;73,40000;  19757799; 11054,5618
Taiwan;Asia;1992;74,26000;  20686918; 15215,6579
Taiwan;Asia;1997;75,25000;  21628605; 20206,8210
Taiwan;Asia;2002;76,99000;  22454239; 23235,4233
Taiwan;Asia;2007;78,40000;  23174294; 28718,2768
Tanzania;Africa;1952;41,21500;   8322925;   716,6501
Tanzania;Africa;1957;42,97400;   9452826;   698,5356
Tanzania;Africa;1962;44,24600;  10863958;   722,0038
Tanzania;Africa;1967;45,75700;  12607312;   848,2187
Tanzania;Africa;1972;47,62000;  14706593;   915,9851
Tanzania;Africa;1977;49,91900;  17129565;   962,4923
Tanzania;Africa;1982;50,60800;  19844382;   874,2426
Tanzania;Africa;1987;51,53500;  23040630;   831,8221
Tanzania;Africa;1992;50,44000;  26605473;   825,6825
Tanzania;Africa;1997;48,46600;  30686889;   789,1862
Tanzania;Africa;2002;49,65100;  34593779;   899,0742
Tanzania;Africa;2007;52,51700;  38139640;  1107,4822
Thailand;Asia;1952;50,84800;  21289402;   757,7974
Thailand;Asia;1957;53,63000;  25041917;   793,5774
Thailand;Asia;1962;56,06100;  29263397;  1002,1992
Thailand;Asia;1967;58,28500;  34024249;  1295,4607
Thailand;Asia;1972;60,40500;  39276153;  1524,3589
Thailand;Asia;1977;62,49400;  44148285;  1961,2246
Thailand;Asia;1982;64,59700;  48827160;  2393,2198
Thailand;Asia;1987;66,08400;  52910342;  2982,6538
Thailand;Asia;1992;67,29800;  56667095;  4616,8965
Thailand;Asia;1997;67,52100;  60216677;  5852,6255
Thailand;Asia;2002;68,56400;  62806748;  5913,1875
Thailand;Asia;2007;70,61600;  65068149;  7458,3963
Togo;Africa;1952;38,59600;   1219113;   859,8087
Togo;Africa;1957;41,20800;   1357445;   925,9083
Togo;Africa;1962;43,92200;   1528098;  1067,5348
Togo;Africa;1967;46,76900;   1735550;  1477,5968
Togo;Africa;1972;49,75900;   2056351;  1649,6602
Togo;Africa;1977;52,88700;   2308582;  1532,7770
Togo;Africa;1982;55,47100;   2644765;  1344,5780
Togo;Africa;1987;56,94100;   3154264;  1202,2014
Togo;Africa;1992;58,06100;   3747553;  1034,2989
Togo;Africa;1997;58,39000;   4320890;   982,2869
Togo;Africa;2002;57,56100;   4977378;   886,2206
Togo;Africa;2007;58,42000;   5701579;   882,9699
Trinidad and Tobago;Americas;1952;59,10000;    662850;  3023,2719
Trinidad and Tobago;Americas;1957;61,80000;    764900;  4100,3934
Trinidad and Tobago;Americas;1962;64,90000;    887498;  4997,5240
Trinidad and Tobago;Americas;1967;65,40000;    960155;  5621,3685
Trinidad and Tobago;Americas;1972;65,90000;    975199;  6619,5514
Trinidad and Tobago;Americas;1977;68,30000;   1039009;  7899,5542
Trinidad and Tobago;Americas;1982;68,83200;   1116479;  9119,5286
Trinidad and Tobago;Americas;1987;69,58200;   1191336;  7388,5978
Trinidad and Tobago;Americas;1992;69,86200;   1183669;  7370,9909
Trinidad and Tobago;Americas;1997;69,46500;   1138101;  8792,5731
Trinidad and Tobago;Americas;2002;68,97600;   1101832; 11460,6002
Trinidad and Tobago;Americas;2007;69,81900;   1056608; 18008,5092
Tunisia;Africa;1952;44,60000;   3647735;  1468,4756
Tunisia;Africa;1957;47,10000;   3950849;  1395,2325
Tunisia;Africa;1962;49,57900;   4286552;  1660,3032
Tunisia;Africa;1967;52,05300;   4786986;  1932,3602
Tunisia;Africa;1972;55,60200;   5303507;  2753,2860
Tunisia;Africa;1977;59,83700;   6005061;  3120,8768
Tunisia;Africa;1982;64,04800;   6734098;  3560,2332
Tunisia;Africa;1987;66,89400;   7724976;  3810,4193
Tunisia;Africa;1992;70,00100;   8523077;  4332,7202
Tunisia;Africa;1997;71,97300;   9231669;  4876,7986
Tunisia;Africa;2002;73,04200;   9770575;  5722,8957
Tunisia;Africa;2007;73,92300;  10276158;  7092,9230
Turkey;Europe;1952;43,58500;  22235677;  1969,1010
Turkey;Europe;1957;48,07900;  25670939;  2218,7543
Turkey;Europe;1962;52,09800;  29788695;  2322,8699
Turkey;Europe;1967;54,33600;  33411317;  2826,3564
Turkey;Europe;1972;57,00500;  37492953;  3450,6964
Turkey;Europe;1977;59,50700;  42404033;  4269,1223
Turkey;Europe;1982;61,03600;  47328791;  4241,3563
Turkey;Europe;1987;63,10800;  52881328;  5089,0437
Turkey;Europe;1992;66,14600;  58179144;  5678,3483
Turkey;Europe;1997;68,83500;  63047647;  6601,4299
Turkey;Europe;2002;70,84500;  67308928;  6508,0857
Turkey;Europe;2007;71,77700;  71158647;  8458,2764
Uganda;Africa;1952;39,97800;   5824797;   734,7535
Uganda;Africa;1957;42,57100;   6675501;   774,3711
Uganda;Africa;1962;45,34400;   7688797;   767,2717
Uganda;Africa;1967;48,05100;   8900294;   908,9185
Uganda;Africa;1972;51,01600;  10190285;   950,7359
Uganda;Africa;1977;50,35000;  11457758;   843,7331
Uganda;Africa;1982;49,84900;  12939400;   682,2662
Uganda;Africa;1987;51,50900;  15283050;   617,7244
Uganda;Africa;1992;48,82500;  18252190;   644,1708
Uganda;Africa;1997;44,57800;  21210254;   816,5591
Uganda;Africa;2002;47,81300;  24739869;   927,7210
Uganda;Africa;2007;51,54200;  29170398;  1056,3801
United Kingdom;Europe;1952;69,18000;  50430000;  9979,5085
United Kingdom;Europe;1957;70,42000;  51430000; 11283,1779
United Kingdom;Europe;1962;70,76000;  53292000; 12477,1771
United Kingdom;Europe;1967;71,36000;  54959000; 14142,8509
United Kingdom;Europe;1972;72,01000;  56079000; 15895,1164
United Kingdom;Europe;1977;72,76000;  56179000; 17428,7485
United Kingdom;Europe;1982;74,04000;  56339704; 18232,4245
United Kingdom;Europe;1987;75,00700;  56981620; 21664,7877
United Kingdom;Europe;1992;76,42000;  57866349; 22705,0925
United Kingdom;Europe;1997;77,21800;  58808266; 26074,5314
United Kingdom;Europe;2002;78,47100;  59912431; 29478,9992
United Kingdom;Europe;2007;79,42500;  60776238; 33203,2613
United States;Americas;1952;68,44000; 157553000; 13990,4821
United States;Americas;1957;69,49000; 171984000; 14847,1271
United States;Americas;1962;70,21000; 186538000; 16173,1459
United States;Americas;1967;70,76000; 198712000; 19530,3656
United States;Americas;1972;71,34000; 209896000; 21806,0359
United States;Americas;1977;73,38000; 220239000; 24072,6321
United States;Americas;1982;74,65000; 232187835; 25009,5591
United States;Americas;1987;75,02000; 242803533; 29884,3504
United States;Americas;1992;76,09000; 256894189; 32003,9322
United States;Americas;1997;76,81000; 272911760; 35767,4330
United States;Americas;2002;77,31000; 287675526; 39097,0995
United States;Americas;2007;78,24200; 301139947; 42951,6531
Uruguay;Americas;1952;66,07100;   2252965;  5716,7667
Uruguay;Americas;1957;67,04400;   2424959;  6150,7730
Uruguay;Americas;1962;68,25300;   2598466;  5603,3577
Uruguay;Americas;1967;68,46800;   2748579;  5444,6196
Uruguay;Americas;1972;68,67300;   2829526;  5703,4089
Uruguay;Americas;1977;69,48100;   2873520;  6504,3397
Uruguay;Americas;1982;70,80500;   2953997;  6920,2231
Uruguay;Americas;1987;71,91800;   3045153;  7452,3990
Uruguay;Americas;1992;72,75200;   3149262;  8137,0048
Uruguay;Americas;1997;74,22300;   3262838;  9230,2407
Uruguay;Americas;2002;75,30700;   3363085;  7727,0020
Uruguay;Americas;2007;76,38400;   3447496; 10611,4630
Venezuela;Americas;1952;55,08800;   5439568;  7689,7998
Venezuela;Americas;1957;57,90700;   6702668;  9802,4665
Venezuela;Americas;1962;60,77000;   8143375;  8422,9742
Venezuela;Americas;1967;63,47900;   9709552;  9541,4742
Venezuela;Americas;1972;65,71200;  11515649; 10505,2597
Venezuela;Americas;1977;67,45600;  13503563; 13143,9510
Venezuela;Americas;1982;68,55700;  15620766; 11152,4101
Venezuela;Americas;1987;70,19000;  17910182;  9883,5846
Venezuela;Americas;1992;71,15000;  20265563; 10733,9263
Venezuela;Americas;1997;72,14600;  22374398; 10165,4952
Venezuela;Americas;2002;72,76600;  24287670;  8605,0478
Venezuela;Americas;2007;73,74700;  26084662; 11415,8057
Vietnam;Asia;1952;40,41200;  26246839;   605,0665
Vietnam;Asia;1957;42,88700;  28998543;   676,2854
Vietnam;Asia;1962;45,36300;  33796140;   772,0492
Vietnam;Asia;1967;47,83800;  39463910;   637,1233
Vietnam;Asia;1972;50,25400;  44655014;   699,5016
Vietnam;Asia;1977;55,76400;  50533506;   713,5371
Vietnam;Asia;1982;58,81600;  56142181;   707,2358
Vietnam;Asia;1987;62,82000;  62826491;   820,7994
Vietnam;Asia;1992;67,66200;  69940728;   989,0231
Vietnam;Asia;1997;70,67200;  76048996;  1385,8968
Vietnam;Asia;2002;73,01700;  80908147;  1764,4567
Vietnam;Asia;2007;74,24900;  85262356;  2441,5764
West Bank and Gaza;Asia;1952;43,16000;   1030585;  1515,5923
West Bank and Gaza;Asia;1957;45,67100;   1070439;  1827,0677
West Bank and Gaza;Asia;1962;48,12700;   1133134;  2198,9563
West Bank and Gaza;Asia;1967;51,63100;   1142636;  2649,7150
West Bank and Gaza;Asia;1972;56,53200;   1089572;  3133,4093
West Bank and Gaza;Asia;1977;60,76500;   1261091;  3682,8315
West Bank and Gaza;Asia;1982;64,40600;   1425876;  4336,0321
West Bank and Gaza;Asia;1987;67,04600;   1691210;  5107,1974
West Bank and Gaza;Asia;1992;69,71800;   2104779;  6017,6548
West Bank and Gaza;Asia;1997;71,09600;   2826046;  7110,6676
West Bank and Gaza;Asia;2002;72,37000;   3389578;  4515,4876
West Bank and Gaza;Asia;2007;73,42200;   4018332;  3025,3498
Yemen, Rep.;Asia;1952;32,54800;   4963829;   781,7176
Yemen, Rep.;Asia;1957;33,97000;   5498090;   804,8305
Yemen, Rep.;Asia;1962;35,18000;   6120081;   825,6232
Yemen, Rep.;Asia;1967;36,98400;   6740785;   862,4421
Yemen, Rep.;Asia;1972;39,84800;   7407075;  1265,0470
Yemen, Rep.;Asia;1977;44,17500;   8403990;  1829,7652
Yemen, Rep.;Asia;1982;49,11300;   9657618;  1977,5570
Yemen, Rep.;Asia;1987;52,92200;  11219340;  1971,7415
Yemen, Rep.;Asia;1992;55,59900;  13367997;  1879,4967
Yemen, Rep.;Asia;1997;58,02000;  15826497;  2117,4845
Yemen, Rep.;Asia;2002;60,30800;  18701257;  2234,8208
Yemen, Rep.;Asia;2007;62,69800;  22211743;  2280,7699
Zambia;Africa;1952;42,03800;   2672000;  1147,3888
Zambia;Africa;1957;44,07700;   3016000;  1311,9568
Zambia;Africa;1962;46,02300;   3421000;  1452,7258
Zambia;Africa;1967;47,76800;   3900000;  1777,0773
Zambia;Africa;1972;50,10700;   4506497;  1773,4983
Zambia;Africa;1977;51,38600;   5216550;  1588,6883
Zambia;Africa;1982;51,82100;   6100407;  1408,6786
Zambia;Africa;1987;50,82100;   7272406;  1213,3151
Zambia;Africa;1992;46,10000;   8381163;  1210,8846
Zambia;Africa;1997;40,23800;   9417789;  1071,3538
Zambia;Africa;2002;39,19300;  10595811;  1071,6139
Zambia;Africa;2007;42,38400;  11746035;  1271,2116
Zimbabwe;Africa;1952;48,45100;   3080907;   406,8841
Zimbabwe;Africa;1957;50,46900;   3646340;   518,7643
Zimbabwe;Africa;1962;52,35800;   4277736;   527,2722
Zimbabwe;Africa;1967;53,99500;   4995432;   569,7951
Zimbabwe;Africa;1972;55,63500;   5861135;   799,3622
Zimbabwe;Africa;1977;57,67400;   6642107;   685,5877
Zimbabwe;Africa;1982;60,36300;   7636524;   788,8550
Zimbabwe;Africa;1987;62,35100;   9216418;   706,1573
Zimbabwe;Africa;1992;60,37700;  10704340;   693,4208
Zimbabwe;Africa;1997;46,80900;  11404948;   792,4500
Zimbabwe;Africa;2002;39,98900;  11926563;   672,0386
Zimbabwe;Africa;2007;43,48700;  12311143;   469,7093
