track_name,track_artists,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,track_duration_ms,track_popularity,track_year
You're Gonna Know My Name,Watt White,0.536,0.877,5,-7.861,1,0.0915,0.0218,0,0.0767,0.362,151.011,4,210774,55,2017
Sinners,Barns Courtney,0.505,0.856,7,-5.162,0,0.107,0.109,0,0.0845,0.41,94.989,4,173773,57,2018
Hero of Our Time,NateWantsToBattle,0.534,0.903,11,-4.529,0,0.0748,5.15e-5,1.78e-4,0.493,0.564,135.013,4,140444,61,2016
Catch Me If You Can,Set It Off,0.599,0.914,4,-4.926,0,0.0662,0.00246,9.21e-6,0.21,0.587,100.044,4,179685,52,2020
Any Other Way,We The Kings,0.457,0.924,11,-3.935,1,0.0604,0.0104,0,0.0847,0.434,77.457,4,224926,52,2013
E.T.,First to Eleven,0.447,0.827,5,-6.905,0,0.0452,2.76e-4,0.00388,0.337,0.502,154.972,4,258193,46,2019
Toss A Coin To Your Witcher,Sonya Belousova;Giona Ostinelli;Joey Batey,0.469,0.425,5,-9.474,0,0.0304,0.92,6.41e-5,0.144,0.481,103.128,4,190306,62,2020
Genius,Written by Wolves,0.593,0.924,9,-3.561,0,0.0741,5.64e-4,0,0.314,0.784,135.012,4,213777,51,2016
Finish Line,Skillet,0.53,0.803,5,-5.031,0,0.0386,0.0545,0,0.316,0.565,80.992,4,206060,62,2019
All Eyes on You,Smash Into Pieces,0.591,0.72,3,-6.181,0,0.0374,0.0482,5.14e-6,0.117,0.259,90.035,4,187333,53,2020
Bells,The Unlikely Candidates,0.383,0.713,7,-0.483,1,0.0393,0.282,0,0.11,0.261,76.959,4,190519,53,2018
Death of Me,SAINT PHNX,0.648,0.861,1,-4.178,1,0.0686,0.288,0,0.136,0.419,130.073,4,172733,54,2020
Arcadia,Smash Into Pieces,0.566,0.936,1,-2.286,0,0.0421,0.0122,0,0.433,0.486,107.016,4,171028,52,2020
Carry On,The Score;AWOLNATION,0.549,0.74,0,-5.564,1,0.0324,0.0215,5.72e-4,0.191,0.397,92.031,4,169171,63,2020
Pegasus Seiya,The Struts,0.456,0.859,8,-8.518,1,0.0547,6.81e-5,0.00523,0.149,0.499,165.042,4,204000,42,2019
Can't Go to Hell,Sin Shake Sin,0.642,0.956,4,-2.282,0,0.0542,0.00222,0,0.278,0.66,119.991,4,208253,56,2014
Monster,Imagine Dragons,0.483,0.768,3,-5.431,1,0.0732,0.209,6.46e-4,0.103,0.405,179.957,4,250506,64,2015
Under The Pressure,The Score,0.487,0.833,8,-5.383,1,0.267,0.00416,6.04e-5,0.241,0.537,191.929,4,207013,54,2019
Elastic Heart (Rock Version),Written by Wolves,0.479,0.872,6,-3.719,0,0.0515,7.33e-4,0,0.11,0.208,129.886,4,293538,53,2015
Your Turn to Roll (Critical Role Theme),Ashley Johnson;Laura Bailey;Sam Riegel,0.626,0.773,11,-6.176,0,0.0554,0.00423,0,0.218,0.768,114.03,4,86578,57,2018
Bad Apple!!,RichaadEB;Cristina Vee,0.573,0.94,1,-4.505,1,0.0479,8.64e-5,0.838,0.683,0.588,138.013,4,299130,63,2018
Made For This,City Wolf,0.467,0.858,1,-4.073,1,0.138,0.0445,0,0.333,0.79,78.63,4,208500,38,2020
This Is Our War,Halocene,0.301,0.625,2,-8.566,0,0.0518,0.0102,4.63e-5,0.109,0.218,184.036,3,227361,44,2019
Toss a Coin to Your Witcher (Metal Version),Dan Vasc,0.494,0.683,8,-7.786,1,0.0394,0.0151,0,0.156,0.349,103.741,4,188000,54,2020
Dear Future Self (Hands Up),Fall Out Boy;Wyclef Jean,0.535,0.925,7,-3.012,1,0.239,0.0032,3.59e-4,0.0316,0.949,169.901,4,170040,57,2019
Run Like A Rebel,The Score,0.528,0.65,3,-7.449,0,0.147,0.0211,6.68e-6,0.33,0.36,90.279,4,166388,47,2019
Animal In Me,Solence,0.507,0.881,5,-5.491,0,0.109,1.6e-4,0.00132,0.23,0.557,148.074,4,187321,56,2020
House of Memories,Panic! At The Disco,0.506,0.817,11,-5.051,0,0.0335,0.00272,0,0.0486,0.506,109.952,4,208706,73,2016
Toss a Coin to Your Witcher,Ghost Fight,0.46,0.964,10,-5.999,0,0.117,1.06e-4,0,0.08,0.306,104.933,4,168142,40,2020
The Greatest Show,Panic! At The Disco,0.546,0.839,6,-5.365,0,0.0784,0.00546,0,0.382,0.491,77.009,4,174306,66,2018
Lonely Dance,Set It Off,0.458,0.864,11,-4.513,0,0.0596,0.00638,0,0.289,0.458,93.131,4,190360,57,2019
I'm Dangerous,The EverLove,0.691,0.841,8,-7.026,0,0.0436,0.00438,4.44e-5,0.31,0.755,92.025,4,243329,59,2018
Best Part,The Score,0.501,0.699,2,-6.007,1,0.0374,1.56e-4,3.71e-5,0.203,0.312,159.987,4,177898,48,2020
My Name Is..,Once Monsters,0.53,0.75,0,-4.581,1,0.141,0.021,0,0.0542,0.731,170.285,4,222710,49,2019
Phantom,NateWantsToBattle,0.32,0.931,1,-5.323,1,0.156,0.00154,0,0.404,0.484,200.073,4,254400,52,2018
Six Feet,Patent Pending,0.702,0.911,9,-6.772,0,0.0781,0.196,0,0.18,0.76,115.968,4,200213,45,2015
In My Bones,The Score,0.579,0.678,3,-7.422,0,0.0289,1.33e-4,0.00114,0.132,0.453,84.076,4,169121,51,2019
Stay Frosty Royal Milk Tea,Fall Out Boy,0.461,0.869,1,-4.672,0,0.0731,6.16e-4,8.19e-6,0.25,0.649,145.919,4,171053,57,2018
Revolution,The Score,0.574,0.833,8,-6.239,0,0.0563,0.0611,0,0.105,0.574,86.008,4,231986,68,2017
Stand Up,The Cab,0.498,0.702,0,-7.833,1,0.0401,0.0193,3.68e-6,0.0669,0.542,79.3,4,263213,57,2014
Killer In The Mirror,Set It Off,0.551,0.948,1,-3.816,0,0.097,0.00524,0,0.408,0.693,90.033,4,215000,60,2019
Night of Your Life,WAR*HALL,0.63,0.809,7,-5.364,1,0.0367,0.0205,0,0.0393,0.605,106.018,4,260437,42,2018
Protector,City Wolf,0.718,0.717,5,-4.099,1,0.0412,0.0247,0,0.0565,0.531,112.007,4,201428,45,2019
Rule The World,Valley Of Wolves,0.615,0.852,11,-2.828,0,0.0687,0.249,7.97e-5,0.438,0.496,127.9,4,209999,47,2018
A Real Life,Greek Fire,0.457,0.948,5,-3.621,0,0.075,2.34e-4,0,0.0744,0.382,134.976,4,242199,49,2013
King of the World,WAR*HALL,0.618,0.735,0,-6.6,1,0.0634,0.0454,3.3e-4,0.25,0.528,76.522,4,219946,51,2018
Wolves,Sam Tinnesz;Silverberg,0.592,0.848,11,-5.631,0,0.0887,0.00134,1.15e-6,0.0964,0.399,129.9,4,180004,57,2017
Ready Set Let's Go,Sam Tinnesz,0.445,0.67,11,-4.973,1,0.0328,0.117,0,0.0595,0.378,74.049,4,216142,59,2016
Broken Bones,KALEO,0.779,0.486,5,-7.205,1,0.193,0.802,5.76e-5,0.0992,0.654,123.993,4,245960,63,2016
Glass House,KALEO,0.358,0.92,6,-2.843,1,0.218,1.3e-4,0.0118,0.0765,0.493,99.919,4,241546,55,2016
Hot Blood,KALEO,0.325,0.903,2,-3.173,1,0.117,0.00327,6.13e-6,0.0962,0.401,148.446,4,218600,62,2016
All the Pretty Girls,KALEO,0.466,0.496,1,-6.606,1,0.0302,0.626,6.22e-6,0.117,0.352,74.747,4,269893,69,2016
Vor í Vaglaskógi,KALEO,0.336,0.345,5,-6.456,0,0.029,0.744,6.01e-6,0.182,0.0756,92.502,4,277266,58,2016
Save Yourself,KALEO,0.529,0.338,8,-8.608,1,0.035,0.515,9.26e-6,0.124,0.111,120.436,4,273880,60,2016
I Can't Go on Without You,KALEO,0.368,0.267,8,-9.395,0,0.0428,0.655,2.24e-5,0.0834,0.194,91.88,4,377000,65,2016
42,Mumford & Sons,0.331,0.523,5,-8.321,1,0.0375,0.227,0.00114,0.144,0.305,87.782,4,240938,50,2018
Guiding Light,Mumford & Sons,0.553,0.711,7,-7.714,1,0.0453,0.063,8.41e-6,0.0759,0.299,99.997,4,217633,62,2018
Woman,Mumford & Sons,0.592,0.555,1,-10.499,0,0.0381,0.662,0.452,0.111,0.142,156.957,4,274552,62,2018
Beloved,Mumford & Sons,0.445,0.773,2,-7.227,1,0.0441,0.00539,0.153,0.131,0.313,191.966,4,265096,58,2018
The Wild,Mumford & Sons,0.465,0.267,0,-14.264,1,0.0315,0.734,0.678,0.205,0.0757,132.002,4,331693,52,2018
October Skies,Mumford & Sons,0.468,0.182,0,-15.562,1,0.0401,0.837,0.0132,0.0678,0.0382,155.102,4,223685,48,2018
Slip Away,Mumford & Sons,0.503,0.598,2,-8.273,1,0.0362,0.128,0.0983,0.106,0.196,162.905,4,295156,53,2018
Rose Of Sharon,Mumford & Sons,0.67,0.567,2,-9.732,1,0.0357,0.328,0.015,0.0873,0.434,139.995,4,203700,47,2018
Picture You,Mumford & Sons,0.642,0.52,6,-10.925,1,0.0822,0.443,0.00714,0.153,0.32,159.883,4,243236,48,2018
Darkness Visible,Mumford & Sons,0.391,0.626,11,-9.286,0,0.071,0.0855,0.758,0.0667,0.217,160.222,4,191025,44,2018
If I Say,Mumford & Sons,0.44,0.492,2,-9.532,0,0.0359,0.264,0.0114,0.0917,0.0632,99.966,4,269867,49,2018
Wild Heart,Mumford & Sons,0.517,0.233,7,-14.427,0,0.0478,0.875,0.00247,0.0625,0.252,81.267,4,305427,46,2018
Forever,Mumford & Sons,0.388,0.371,11,-10.096,1,0.0405,0.386,5.93e-4,0.121,0.0958,137.693,4,276780,50,2018
Delta,Mumford & Sons,0.539,0.431,2,-10.117,1,0.0433,0.111,0.00262,0.0535,0.204,119.489,4,376239,53,2018
Alligator,Of Monsters and Men,0.581,0.934,8,-5.511,1,0.0547,1.69e-4,0.00297,0.0901,0.391,120.024,4,184026,61,2019
Ahay,Of Monsters and Men,0.533,0.697,8,-7.655,1,0.057,0.0123,3.33e-4,0.0999,0.396,168.153,4,176186,45,2019
Róróró,Of Monsters and Men,0.64,0.691,6,-6.062,0,0.025,0.0185,0.00103,0.0914,0.603,95.002,4,261333,46,2019
Waiting For The Snow,Of Monsters and Men,0.453,0.17,1,-13.082,1,0.0319,0.92,0,0.094,0.175,80.814,4,223346,44,2019
"Vulture, Vulture",Of Monsters and Men,0.65,0.801,2,-5.352,0,0.0349,0.00316,1.79e-6,0.09,0.376,106.066,4,176666,45,2019
Wild Roses,Of Monsters and Men,0.629,0.784,6,-6.377,0,0.0362,0.00904,5.43e-5,0.233,0.356,116.021,4,242760,56,2019
Stuck In Gravity,Of Monsters and Men,0.495,0.546,11,-8.878,1,0.0422,0.0182,5.26e-6,0.067,0.205,90.067,4,264226,46,2019
Sleepwalker,Of Monsters and Men,0.608,0.742,2,-6.111,1,0.0386,0.0266,6.74e-4,0.376,0.672,80.01,4,199040,45,2019
Wars,Of Monsters and Men,0.564,0.879,6,-6.242,0,0.0348,0.00594,2.13e-4,0.351,0.601,111.992,4,217120,56,2019
Under A Dome,Of Monsters and Men,0.568,0.673,7,-9.383,0,0.0373,0.00259,0.732,0.0929,0.303,120.026,4,273840,42,2019
Soothsayer,Of Monsters and Men,0.554,0.811,11,-6.397,0,0.0305,0.0014,0.0167,0.134,0.435,92.032,4,215453,43,2019
What's Up Danger (with Black Caviar),Blackway;Black Caviar,0.701,0.755,2,-5.82,1,0.0417,0.00363,7.95e-4,0.121,0.116,95.036,4,222306,76,2018
Sunflower - Spider-Man: Into the Spider-Verse,Post Malone;Swae Lee,0.76,0.479,2,-5.574,1,0.0466,0.556,0,0.0703,0.913,89.911,4,158040,85,2018
Way Up,Jaden,0.585,0.941,10,-3.278,0,0.145,0.03,8.41e-6,0.196,0.45,130.024,4,153773,67,2018
"Familia (with Anuel Aa, feat. Bantu) - Spider-Man: Into the Spider-Verse",Nicki Minaj;Anuel AA;Bantu,0.766,0.881,9,-5.158,0,0.137,0.0166,2.3e-6,0.347,0.674,112.027,5,174893,67,2018
Invincible,Aminé,0.724,0.6,10,-4.391,0,0.29,0.141,2.18e-4,0.104,0.466,86.984,4,196386,66,2018
Start a Riot,Duckwrth;Shaboozey,0.728,0.727,2,-3.585,1,0.206,0.0128,0,0.0882,0.89,143.144,4,171466,69,2018
Hide (feat. Seezyn),Juice WRLD;Seezyn,0.715,0.639,5,-5.017,0,0.0752,0.0622,0,0.157,0.151,149.996,4,205800,77,2018
Memories,Thutmose,0.567,0.651,5,-7.146,0,0.0554,0.0519,0,0.183,0.519,93.989,4,199146,65,2018
Save The Day (feat. Coi Leray & LouGotCash),Ski Mask The Slump God;Jacquees;Coi Leray;LouGotCash,0.871,0.751,6,-8.042,0,0.0788,0.00391,0,0.0853,0.787,139.984,4,178720,62,2018
Let Go,Beau Young Prince,0.764,0.725,7,-8.812,1,0.0576,0.463,5.91e-6,0.109,0.0794,100.063,4,177653,65,2018
Scared of the Dark (feat. XXXTENTACION),Lil Wayne;Ty Dolla $ign;XXXTENTACION,0.443,0.623,0,-6.717,0,0.0718,0.0468,0,0.247,0.156,79.365,4,233000,74,2018
"Elevate (feat. Denzel Curry, YBN Cordae, SwaVay, Trevor Rich)",DJ Khalil;Denzel Curry;Cordae;Swavay;Trevor Rich,0.58,0.935,6,-4.847,0,0.293,0.176,0,0.514,0.666,129.173,4,219400,68,2018
Home,Vince Staples;Richie Kohan,0.604,0.736,10,-5.596,0,0.0555,0.00608,0.109,0.11,0.345,118.012,4,211360,66,2018
2049,Hans Zimmer;Benjamin Wallfisch,0.0854,0.166,1,-19.743,1,0.0429,0.07,0.882,0.117,0.0258,66.695,3,217793,53,2017
Sapper's Tree,Hans Zimmer;Benjamin Wallfisch,0.168,0.138,0,-22.357,1,0.0544,0.941,0.947,0.0651,0.0311,74.292,4,96605,44,2017
Flight to LAPD,Hans Zimmer;Benjamin Wallfisch,0.474,0.403,1,-20.654,1,0.0421,0.216,0.903,0.106,0.193,179.965,3,107853,44,2017
Summer Wind,Frank Sinatra,0.41,0.44,8,-8.893,1,0.0256,0.433,0,0.165,0.582,88.482,4,174840,0,2017
Rain,Hans Zimmer;Benjamin Wallfisch,0.232,0.0721,7,-27.532,1,0.0569,0.991,0.926,0.052,0.0319,67.919,4,146271,52,2017
Wallace,Hans Zimmer;Benjamin Wallfisch,0.164,0.182,8,-21.879,1,0.0413,0.607,0.795,0.113,0.0265,110.274,3,323754,44,2017
Memory,Hans Zimmer;Benjamin Wallfisch,0.0616,0.207,7,-21.33,0,0.0595,0.875,0.943,0.0669,0.0271,68.67,4,152934,47,2017
Mesa,Hans Zimmer;Benjamin Wallfisch,0.129,0.176,0,-17.802,1,0.0388,0.168,0.876,0.124,0.0323,83.881,3,190081,44,2017
Orphanage,Hans Zimmer;Benjamin Wallfisch,0.172,0.0438,3,-24.02,1,0.0447,0.359,0.833,0.0906,0.0325,82.943,1,73510,40,2017
Furnace,Hans Zimmer;Benjamin Wallfisch,0.128,0.206,1,-22.215,1,0.0526,0.332,0.919,0.0935,0.0364,74.508,3,221797,40,2017
Someone Lived This,Hans Zimmer;Benjamin Wallfisch,0.16,0.0832,8,-17.967,1,0.0556,0.0925,0.884,0.0774,0.0239,71.152,4,193620,41,2017
Joi,Hans Zimmer;Benjamin Wallfisch,0.0799,0.19,0,-22.121,1,0.0511,0.912,0.861,0.0847,0.0291,68.715,3,231918,43,2017
Pilot,Hans Zimmer;Benjamin Wallfisch,0.247,0.34,3,-23.026,1,0.0613,0.892,0.928,0.106,0.0176,108.034,4,137127,39,2017
Suspicious Minds,Elvis Presley,0.491,0.419,7,-9.539,1,0.03,0.0354,5.41e-6,0.169,0.723,118.255,4,262719,39,2017
Can't Help Falling in Love,Elvis Presley;The Jordanaires,0.403,0.293,2,-13.886,1,0.0274,0.947,2.16e-4,0.106,0.34,100.238,3,182116,39,2017
One For My Baby (And One More For The Road),Frank Sinatra,0.339,0.0318,4,-19.548,1,0.0405,0.988,0.0022,0.104,0.199,176.55,3,264373,0,2017
Hijack,Hans Zimmer;Benjamin Wallfisch,0.158,0.37,10,-17.535,1,0.0468,0.0388,0.858,0.128,0.0344,136.88,4,332908,38,2017
That's Why We Believe,Hans Zimmer;Benjamin Wallfisch,0.0833,0.121,7,-25.488,0,0.0395,0.938,0.936,0.121,0.0325,75.562,3,216798,40,2017
Her Eyes Were Green,Hans Zimmer;Benjamin Wallfisch,0.0631,0.0768,8,-26.855,1,0.0401,0.876,0.929,0.0854,0.0286,67.105,4,377690,38,2017
Sea Wall,Hans Zimmer;Benjamin Wallfisch,0.187,0.355,1,-12.213,1,0.0389,0.00366,0.685,0.105,0.0317,108.567,5,592961,42,2017
All the Best Memories Are Hers,Hans Zimmer;Benjamin Wallfisch,0.0978,0.0122,0,-31.02,1,0.0415,0.97,0.967,0.0856,0.0311,67.991,5,202214,41,2017
Tears in the Rain,Hans Zimmer;Benjamin Wallfisch,0.193,0.306,0,-17.996,1,0.0429,0.654,0.859,0.0822,0.0316,116.493,3,130543,51,2017
Blade Runner,Hans Zimmer;Benjamin Wallfisch,0.211,0.266,0,-15.742,1,0.0378,0.216,0.86,0.117,0.0323,108.903,5,605933,48,2017
Almost Human - from the Original Motion Picture Soundtrack Blade Runner 2049,Lauren Daigle,0.566,0.562,8,-6.163,0,0.0552,0.519,0,0.095,0.274,143.984,4,202347,36,2017
The Great Die-Off,Rise Against,0.383,0.968,6,-4.339,1,0.0731,0.00167,8.6700000000000007e-05,0.277,0.499,143.74,4,219603,37,2020
I Don’t Want To Be Here Anymore,Rise Against,0.243,0.967,6,-4.557,0,0.0937,8.18e-4,2.33e-5,0.157,0.457,158.704,4,239960,39,2020
Tragedy + Time,Rise Against,0.265,0.963,8,-4.083,1,0.117,8.94e-4,1.58e-5,0.126,0.573,175.717,4,257006,38,2020
The Black Market,Rise Against,0.256,0.953,0,-4.595,0,0.131,2.45e-4,0,0.342,0.357,144.272,4,255951,37,2020
The Eco-Terrorist In Me,Rise Against,0.228,0.991,10,-4.137,0,0.163,9.47e-5,0.00138,0.236,0.309,171.442,4,165248,36,2020
Sudden Life,Rise Against,0.26,0.886,6,-4.055,1,0.0504,0.00221,0,0.251,0.352,142.639,4,248455,35,2020
A Beautiful Indifference,Rise Against,0.276,0.967,5,-3.867,0,0.0742,6.26e-5,6.92e-6,0.101,0.519,108.598,4,204848,35,2020
Methadone,Rise Against,0.327,0.941,0,-4.994,0,0.11,0.00322,1.39e-5,0.08,0.371,165.862,4,228706,35,2020
Zero Visibility,Rise Against,0.211,0.934,3,-4.439,0,0.108,7.48e-4,1.61e-4,0.175,0.362,182.674,3,278339,35,2020
Awake Too Long,Rise Against,0.396,0.993,1,-3.742,1,0.0975,5.84e-4,0,0.0869,0.464,148.303,4,191987,34,2020
People Live Here,Rise Against,0.328,0.449,11,-6.91,1,0.0331,0.44,0,0.146,0.289,82.612,3,248991,35,2020
Bridges,Rise Against,0.278,0.985,0,-3.711,0,0.117,3.56e-4,9.25e-6,0.101,0.366,126.189,1,246932,34,2020
Escape Artists,Rise Against,0.236,0.966,6,-3.916,1,0.0958,5.15e-4,5.28e-5,0.128,0.455,101.728,4,242740,47,2020
About Damn Time,Rise Against,0.196,0.991,8,-3.783,0,0.165,2.29e-4,4.6e-4,0.112,0.432,157.353,4,216982,43,2020
We Will Never Forget,William Potter,0.671,0.0982,8,-35.029,1,0.666,0.52,0,0.311,0.469,124.492,3,363903,30,2020
Main Title,John Williams;London Symphony Orchestra,0.243,0.417,0,-11.73,1,0.0392,0.684,0.912,0.13,0.175,99.805,4,324226,28,1977
