track_name,track_artists,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,track_duration_ms,track_popularity,track_year
Imperial Attack,John Williams;London Symphony Orchestra,0.168,0.181,4,-15.593,1,0.0358,0.888,0.888,0.0798,0.0377,81.695,4,378320,23,1977
Princess Leia's Theme,John Williams;London Symphony Orchestra,0.0784,0.0649,5,-18.985,1,0.0425,0.857,0.951,0.0712,0.0308,73.13,3,263226,24,1977
The Desert and the Robot Auction,John Williams;London Symphony Orchestra,0.271,0.0329,1,-24.583,1,0.0372,0.817,0.871,0.0775,0.054,118.569,4,172320,19,1977
Ben's Death and TIE Fighter Attack,John Williams;London Symphony Orchestra,0.346,0.322,2,-13.737,0,0.0449,0.759,0.93,0.0931,0.0976,73.897,5,233760,20,1977
The Little People Work,John Williams;London Symphony Orchestra,0.449,0.0534,7,-24.646,1,0.0332,0.896,0.518,0.216,0.0584,115.118,4,248333,16,1977
Rescue of the Princess,John Williams;London Symphony Orchestra,0.29,0.361,4,-14.791,0,0.0422,0.798,0.765,0.116,0.139,136.566,4,287506,16,1977
Inner City,John Williams;London Symphony Orchestra,0.223,0.0757,5,-18.807,1,0.0366,0.849,0.9,0.13,0.0398,104.036,3,254533,17,1977
Cantina Band,John Williams;London Symphony Orchestra,0.699,0.419,0,-15.133,1,0.134,0.255,0.0239,0.0471,0.822,131.629,4,164306,44,1977
The Land of the Sand People,John Williams;London Symphony Orchestra,0.299,0.173,2,-18.186,0,0.0522,0.898,0.616,0.123,0.0381,148.621,4,175786,16,1977
Mouse Robot and Blasting Off,John Williams;London Symphony Orchestra,0.156,0.156,2,-17.088,0,0.038,0.747,0.463,0.172,0.0566,74.83,4,243880,14,1977
The Return Home,John Williams;London Symphony Orchestra,0.0933,0.131,1,-17.31,1,0.0384,0.859,0.437,0.0761,0.0345,77.046,3,171893,16,1977
The Walls Converge,John Williams;London Symphony Orchestra,0.197,0.108,2,-20.444,1,0.036,0.859,0.749,0.131,0.0751,96.387,3,276480,14,1977
The Princess Appears,John Williams;London Symphony Orchestra,0.185,0.0599,8,-27.514,1,0.0428,0.956,0.872,0.125,0.0393,77.707,1,247493,21,1977
The Last Battle,John Williams;London Symphony Orchestra,0.292,0.249,2,-14.242,0,0.036,0.82,0.836,0.36,0.11,136.715,4,729160,17,1977
The Throne Room and End Title,John Williams;London Symphony Orchestra,0.297,0.372,0,-11.987,1,0.0331,0.786,0.88,0.0758,0.191,57.633,4,334426,32,1977
"Dvorák: Symphony No. 1 in C Minor, B. 9, ""The Bells of Zlonice"": I. Allegro",Antonín Dvořák;José Serebrier;Bournemouth Symphony Orchestra,0.245,0.237,0,-14.245,0,0.0372,0.951,0.909,0.114,0.084,142.588,3,1219786,12,2015
"Dvorák: Symphony No. 1 in C Minor, B. 9, ""The Bells of Zlonice"": II. Adagio di molto",Antonín Dvořák;José Serebrier;Bournemouth Symphony Orchestra,0.0824,0.0878,8,-21.286,1,0.0446,0.964,0.883,0.124,0.0404,56.941,4,781546,9,2015
"Dvorák: Symphony No. 1 in C Minor, B. 9, ""The Bells of Zlonice"": III. Allegretto",Antonín Dvořák;José Serebrier;Bournemouth Symphony Orchestra,0.293,0.202,0,-15.59,0,0.032,0.956,0.885,0.121,0.233,89.219,4,556906,9,2015
"Dvorák: Symphony No. 1 in C Minor, B. 9, ""The Bells of Zlonice"": IV. Finale (Allegro animato)",Antonín Dvořák;José Serebrier;Bournemouth Symphony Orchestra,0.277,0.302,0,-12.267,1,0.0368,0.924,0.897,0.164,0.159,136.784,4,820000,20,2015
"Dvorák: Slavonic Dance No. 4 in D-Flat Major, Op. 72: Allegro",Antonín Dvořák;José Serebrier;Bournemouth Symphony Orchestra,0.148,0.0795,1,-19.677,1,0.0398,0.971,0.886,0.107,0.0475,170.902,3,313280,6,2015
"Dvorák: Slavonic Dance No. 8 in A-Flat Major, Op .72: Grazioso e lento, ma non troppo, quasi tempo di valse",Antonín Dvořák;José Serebrier;Bournemouth Symphony Orchestra,0.221,0.0593,8,-19.904,1,0.0392,0.938,0.861,0.0642,0.0602,110.662,3,407209,6,2015
"Dvorák: 8 Slavonic Dances, Op. 46, B. 83: No. 3 in A-Flat Major",Antonín Dvořák;José Serebrier;Bournemouth Symphony Orchestra,0.147,0.151,8,-18.121,1,0.0354,0.965,0.892,0.0613,0.108,73.906,4,309306,5,2015
"Dvorák: 8 Slavonic Dances, Op. 72, B. 147: No. 15 in C Major",Antonín Dvořák;José Serebrier;Bournemouth Symphony Orchestra,0.328,0.313,7,-14.605,1,0.0365,0.95,0.913,0.201,0.386,141.407,4,217720,5,2015
"Dvorák: 8 Slavonic Dances, Op. 46, B. 83: No. 4 in F Major",Antonín Dvořák;José Serebrier;Bournemouth Symphony Orchestra,0.415,0.119,2,-17.173,1,0.0386,0.973,0.861,0.0635,0.205,124.44,3,323093,5,2015
"Dvorák: Symphony No. 2 in B-Flat Major, Op. 4, B. 12: I. Allegro con moto",Antonín Dvořák;José Serebrier;Bournemouth Symphony Orchestra,0.262,0.218,10,-15.767,1,0.0385,0.965,0.901,0.05,0.0665,118.128,4,913880,7,2015
"Dvorák: Symphony No. 2 in B-Flat Major, Op. 4, B. 12: II. Poco adagio",Antonín Dvořák;José Serebrier;Bournemouth Symphony Orchestra,0.0886,0.0742,10,-22.165,1,0.0431,0.978,0.888,0.109,0.0362,75.989,4,793160,6,2015
"Dvorák: Symphony No. 2 in B-Flat Major, Op. 4, B. 12: III. Scherzo (Allegro con brio)",Antonín Dvořák;José Serebrier;Bournemouth Symphony Orchestra,0.258,0.166,10,-17.434,1,0.0384,0.973,0.917,0.104,0.0584,137.903,3,710053,6,2015
"Dvorák: Symphony No. 2 in B-Flat Major, Op. 4, B. 12: IV. Finale (Allegro con fuoco)",Antonín Dvořák;José Serebrier;Bournemouth Symphony Orchestra,0.271,0.248,10,-15.679,1,0.0402,0.973,0.902,0.156,0.126,108.711,4,656040,5,2015
"Dvorák: Symphony No. 3 in E-Flat Major, Op. 10, B. 34: I. Allegro moderato",Antonín Dvořák;José Serebrier;Bournemouth Symphony Orchestra,0.234,0.125,3,-16.342,1,0.0351,0.968,0.922,0.0775,0.0422,103.864,3,661346,5,2015
"Dvorák: Symphony No. 3 in E-Flat Major, Op. 10, B. 34: II. Adagio molto",Antonín Dvořák;José Serebrier;Bournemouth Symphony Orchestra,0.0962,0.041,1,-24.238,1,0.0429,0.98,0.894,0.119,0.0358,71.139,4,917226,5,2015
"Dvorák: Symphony No. 3 in E-Flat Major, Op. 10, B. 34: III. Finale (Allegro vivace)",Antonín Dvořák;José Serebrier;Bournemouth Symphony Orchestra,0.395,0.185,10,-16.148,1,0.0346,0.951,0.757,0.197,0.158,98.594,4,472653,5,2015
"Dvorák: Symphony No. 6 in D Major, Op. 60, B. 112: I. Allegro non tanto",Antonín Dvořák;José Serebrier;Bournemouth Symphony Orchestra,0.295,0.0632,2,-19.094,1,0.0377,0.968,0.888,0.121,0.0938,141.353,3,1010466,6,2015
"Dvorák: Symphony No. 6 in D Major, Op. 60, B. 112: II. Adagio",Antonín Dvořák;José Serebrier;Bournemouth Symphony Orchestra,0.0833,0.0168,10,-25.357,1,0.0408,0.974,0.907,0.173,0.0369,79.152,4,671293,7,2015
"Dvorák: Symphony No. 6 in D Major, Op. 60, B. 112: III. Scherzo (Furiant. Presto)",Antonín Dvořák;José Serebrier;Bournemouth Symphony Orchestra,0.386,0.0674,2,-19.234,1,0.0424,0.968,0.861,0.0536,0.161,139.962,3,469560,6,2015
"Dvorák: Symphony No. 6 in D Major, Op. 60, B. 112: IV. Finale (Allegro con spirito)",Antonín Dvořák;José Serebrier;Bournemouth Symphony Orchestra,0.391,0.177,2,-16.313,1,0.0355,0.959,0.866,0.174,0.268,111.932,4,597400,5,2015
"Dvorák: Symphony No. 5 in F Major, Op. 76, B. 54: I. Allegro ma non troppo",Antonín Dvořák;José Serebrier;Bournemouth Symphony Orchestra,0.269,0.104,5,-17.6,1,0.0386,0.972,0.934,0.115,0.064,120.523,4,730146,5,2015
"Dvorák: Symphony No. 5 in F Major, Op. 76, B. 54: II. Andante con moto",Antonín Dvořák;José Serebrier;Bournemouth Symphony Orchestra,0.171,0.0798,9,-22.953,0,0.0402,0.971,0.898,0.127,0.0464,138.807,4,431866,5,2015
"Dvorák: Symphony No. 5 in F Major, Op. 76, B. 54: III. Scherzo (Allegro scherzando)",Antonín Dvořák;José Serebrier;Bournemouth Symphony Orchestra,0.27,0.0867,10,-20.311,1,0.0385,0.973,0.797,0.103,0.159,86.241,4,455733,5,2015
"Dvorák: Symphony No. 5 in F Major, Op. 76, B. 54: IV. Finale (Allegro molto)",Antonín Dvořák;José Serebrier;Bournemouth Symphony Orchestra,0.272,0.147,5,-16.452,1,0.0359,0.958,0.953,0.121,0.0416,68.749,4,764973,5,2015
"Dvorák: Symphony No. 4 in D Minor, Op. 13, B. 41: I. Allegro",Antonín Dvořák;José Serebrier;Bournemouth Symphony Orchestra,0.263,0.124,10,-17.49,1,0.0333,0.955,0.934,0.11,0.0809,134.651,3,764133,6,2015
"Dvorák: Symphony No. 4 in D Minor, Op. 13, B. 41: II. Allegro sostenuto e molto cantabile",Antonín Dvořák;José Serebrier;Bournemouth Symphony Orchestra,0.164,0.0632,10,-25.417,1,0.041,0.973,0.927,0.109,0.0382,131.544,4,588813,4,2015
"Dvorák: Symphony No. 4 in D Minor, Op. 13, B. 41: III. Scherzo (Allegro feroce)",Antonín Dvořák;José Serebrier;Bournemouth Symphony Orchestra,0.327,0.173,7,-18.696,1,0.0398,0.961,0.772,0.0864,0.178,64.594,4,373253,5,2015
"Dvorák: Symphony No. 4 in D Minor, Op. 13, B. 41: IV. Finale (Allegro con brio)",Antonín Dvořák;José Serebrier;Bournemouth Symphony Orchestra,0.234,0.169,2,-17.484,1,0.0322,0.94,0.929,0.11,0.14,87.346,4,533584,5,2015
Dvorák : 8 Slavonic Dances Op.46 : No.8 in G minor,Antonín Dvořák;José Serebrier;Bournemouth Symphony Orchestra,0.384,0.15,7,-16.638,1,0.0355,0.796,0.482,0.189,0.438,130.996,3,276986,3,2015
"Dvorák: Symphony No. 7 in D Minor, Op.70, B. 141: I. Allegro maestoso",Antonín Dvořák;José Serebrier;Bournemouth Symphony Orchestra,0.185,0.122,10,-18.186,1,0.0377,0.951,0.921,0.202,0.0579,92.456,3,631533,7,2015
"Dvorák: Symphony No. 7 in D Minor, Op.70, B. 141: II. Poco adagio",Antonín Dvořák;José Serebrier;Bournemouth Symphony Orchestra,0.157,0.0466,5,-21.211,1,0.0405,0.971,0.885,0.122,0.037,137.556,3,575800,6,2015
"Dvorák: Symphony No. 7 in D Minor, Op.70, B. 141: III. Scherzo (Vivace)",Antonín Dvořák;José Serebrier;Bournemouth Symphony Orchestra,0.291,0.0889,2,-18.156,0,0.037,0.952,0.894,0.11,0.0803,111,3,464920,7,2015
"Dvorák: Symphony No. 7 in D Minor, Op.70, B. 141: IV. Finale (Allegro)",Antonín Dvořák;José Serebrier;Bournemouth Symphony Orchestra,0.315,0.203,9,-16.577,1,0.0341,0.932,0.885,0.107,0.125,103.468,4,537840,6,2015
"Dvorák: In Nature's Realm, Op. 91, B. 168",Antonín Dvořák;José Serebrier;Bournemouth Symphony Orchestra,0.167,0.0448,5,-21.096,1,0.0424,0.939,0.769,0.182,0.0571,179.32,3,904053,4,2015
"Dvorák: Scherzo capriccioso, Op. 66, B. 131",Antonín Dvořák;José Serebrier;Bournemouth Symphony Orchestra,0.252,0.0857,2,-19.617,1,0.0386,0.925,0.803,0.117,0.0393,106.192,4,937133,4,2015
"Dvorák: 10 Legends, Op. 59, B. 122: No. 1 in D Minor","Antonín Dvořák;José Serebrier, Bournemouth Symphony Orchestra;Bournemouth Symphony Orchestra;José Serebrier",0.17,0.0692,2,-16.707,0,0.0385,0.985,0.854,0.177,0.0984,172.566,4,208200,4,2015
"Dvorák: 10 Legends, Op. 59, B. 122: No. 2 in G Major","Antonín Dvořák;José Serebrier, Bournemouth Symphony Orchestra;Bournemouth Symphony Orchestra;José Serebrier",0.095,0.0438,7,-21.295,1,0.041,0.99,0.943,0.0839,0.0583,72.38,3,257893,3,2015
"Dvorák: 10 Legends, Op. 59, B. 122: No. 3 in G Minor","Antonín Dvořák;José Serebrier, Bournemouth Symphony Orchestra;Bournemouth Symphony Orchestra;José Serebrier",0.228,0.0533,10,-22.289,1,0.0379,0.989,0.926,0.0747,0.0818,135.909,4,242760,3,2015
"Dvorák: 10 Legends, Op. 59, B. 122: No. 4 in C Major","Antonín Dvořák;José Serebrier, Bournemouth Symphony Orchestra;Bournemouth Symphony Orchestra;José Serebrier",0.268,0.108,0,-17.332,1,0.0375,0.983,0.928,0.11,0.0639,111.25,4,331586,3,2015
"Dvorák: 10 Legends, Op. 59, B. 122: No. 5 in A-Flat Major","Antonín Dvořák;José Serebrier, Bournemouth Symphony Orchestra;Bournemouth Symphony Orchestra;José Serebrier",0.101,0.0633,8,-24.546,1,0.0441,0.977,0.947,0.122,0.0633,78.753,4,253733,3,2015
"Dvorák: 10 Legends, Op. 59, B. 122: No. 6 in C-Sharp Minor","Antonín Dvořák;José Serebrier, Bournemouth Symphony Orchestra;Bournemouth Symphony Orchestra;José Serebrier",0.201,0.0404,8,-25.1,1,0.0432,0.982,0.926,0.102,0.0393,109.493,4,289080,4,2015
"Dvorák: 10 Legends, Op. 59, B. 122: No. 7 in A Major","Antonín Dvořák;José Serebrier, Bournemouth Symphony Orchestra;Bournemouth Symphony Orchestra;José Serebrier",0.363,0.0676,9,-20.232,1,0.0494,0.982,0.903,0.267,0.117,99.55,4,164893,3,2015
"Dvorák: 10 Legends, Op. 59, B. 122: No. 8 in F Major","Antonín Dvořák;José Serebrier, Bournemouth Symphony Orchestra;Bournemouth Symphony Orchestra;José Serebrier",0.277,0.046,5,-20.625,1,0.0368,0.99,0.861,0.344,0.101,110.809,4,228080,3,2015
"Dvorák: 10 Legends, Op. 59, B. 122: No. 9 in D Major","Antonín Dvořák;José Serebrier, Bournemouth Symphony Orchestra;Bournemouth Symphony Orchestra;José Serebrier",0.303,0.057,2,-20.37,1,0.0348,0.984,0.723,0.0963,0.0546,102.992,3,171773,3,2015
"Dvorák: 10 Legends, Op. 59, B. 122: No. 10 in B-Flat Minor","Antonín Dvořák;José Serebrier, Bournemouth Symphony Orchestra;Bournemouth Symphony Orchestra;José Serebrier",0.15,0.055,10,-21.26,1,0.0377,0.989,0.961,0.101,0.0724,93.129,4,241880,3,2015
"Dvorák: Symphony No. 8 in G Major, Op. 88, B. 163: I. Allegro con brio",Antonín Dvořák;José Serebrier;Bournemouth Symphony Orchestra,0.265,0.139,7,-16.227,1,0.0376,0.979,0.944,0.162,0.0555,136.941,4,614386,8,2015
"Dvorák: Symphony No. 8 in G Major, Op. 88, B. 163: II. Adagio",Antonín Dvořák;José Serebrier;Bournemouth Symphony Orchestra,0.212,0.0565,0,-20.552,1,0.0439,0.974,0.698,0.14,0.0381,136.336,4,609573,6,2015
"Dvorák: Symphony No. 8 in G Major, Op. 88, B. 163: III. Allegretto grazioso",Antonín Dvořák;José Serebrier;Bournemouth Symphony Orchestra,0.173,0.0761,7,-23.246,0,0.0387,0.959,0.852,0.228,0.17,80.497,3,350066,8,2015
"Dvorák: Symphony No. 8 in G Major, Op. 88, B. 163: IV. Allegro ma non troppo",Antonín Dvořák;José Serebrier;Bournemouth Symphony Orchestra,0.266,0.0838,7,-16.817,1,0.0401,0.977,0.919,0.0455,0.141,130.042,4,638172,7,2015
"Dvorák : 8 Slavonic Dances, Op.46 B83 : No.1 in C major [Presto]",Antonín Dvořák;José Serebrier;Bournemouth Symphony Orchestra,0.407,0.231,0,-17.291,1,0.0375,0.89,0.884,0.32,0.268,128.472,3,242093,4,2015
"Dvorák: Symphony No. 9 in E Minor, Op. 95, B. 178, ""From the New World"": I. Adagio - Allegro molto",Antonín Dvořák;José Serebrier;Bournemouth Symphony Orchestra,0.265,0.105,4,-17.158,0,0.0373,0.916,0.903,0.184,0.0799,114.975,4,721160,13,2015
"Dvorák: Symphony No. 9 in E Minor, Op. 95, B. 178, ""From the New World"": II. Largo",Antonín Dvořák;José Serebrier;Bournemouth Symphony Orchestra,0.117,0.0164,1,-27.977,1,0.0398,0.956,0.949,0.111,0.0358,94.643,4,654533,24,2015
"Dvorák: Symphony No. 9 in E Minor, Op. 95, B. 178, ""From the New World"": III. Molto vivace",Antonín Dvořák;José Serebrier;Bournemouth Symphony Orchestra,0.344,0.105,4,-18.365,1,0.037,0.922,0.814,0.252,0.223,129.078,3,454506,13,2015
"Dvorák: Symphony No. 9 in E Minor, Op. 95, B. 178, ""From the New World"": IV. Allegro con fuoco",Antonín Dvořák;José Serebrier;Bournemouth Symphony Orchestra,0.253,0.128,4,-16.361,0,0.0349,0.899,0.919,0.144,0.0827,131.842,4,705080,30,2015
"Dvorák: Czech Suite, Op. 39, B. 93: I. Preludium",Antonín Dvořák;José Serebrier;Bournemouth Symphony Orchestra,0.0711,0.045,2,-27.514,1,0.0405,0.959,0.844,0.119,0.0946,77.653,4,224400,6,2015
"Dvorák: Czech Suite, Op. 39, B. 93: II. Polka",Antonín Dvořák;José Serebrier;Bournemouth Symphony Orchestra,0.235,0.092,2,-24.014,0,0.0395,0.894,0.887,0.137,0.117,110.564,4,285373,6,2015
"Dvorák: Czech Suite, Op. 39, B. 93: III. Sousedská",Antonín Dvořák;José Serebrier;Bournemouth Symphony Orchestra,0.206,0.0352,5,-24.312,1,0.0369,0.909,0.619,0.157,0.121,76.356,4,284253,5,2015
"Dvorák: Czech Suite, Op. 39, B. 93: IV. Romanza",Antonín Dvořák;José Serebrier;Bournemouth Symphony Orchestra,0.116,0.0591,7,-24.861,1,0.0419,0.955,0.967,0.129,0.0481,72.9,4,263453,6,2015
"Dvorák: Czech Suite, Op. 39, B. 93: V. Finale (Furiant)",Antonín Dvořák;José Serebrier;Bournemouth Symphony Orchestra,0.462,0.184,2,-16.002,0,0.0355,0.893,0.882,0.11,0.192,112.648,3,337373,5,2015
"Dvorák : 8 Slavonic Dances, Op.72 : No.2 in E minor 'Starodávny' [Allegretto grazioso]",Antonín Dvořák;José Serebrier;Bournemouth Symphony Orchestra,0.216,0.0707,0,-25.063,1,0.042,0.905,0.787,0.0761,0.0795,120.253,4,349893,6,2015
